state,year,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,native_pop,islander_pop,multi_race_pop,median_income,poverty_rate,unemployment_rate,unemployed_15_weeks,labor_force_participation_rate,hs_grad_rate,bachelors_grad_rate,zhvi,crude_rate_suicide,crude_rate_od,offender_age,count:__crimes_against_society,count:__fraud_and_other_financial_crimes,count:__property_crime,count:__violent_crime,rate:__crimes_against_society,rate:__fraud_and_other_financial_crimes,rate:__property_crime,rate:__violent_crime,youth_not_in_school,youth_in_foster_care,youth_living_in_poverty
AL,2022,4916000,0.645,0.252,0.048,0.014,0.002,,0.039,59910,13.6,2.5,1.2,57.0,88.8,28.8,217335.1989,11.9,12.5,15-24,9608.0,1827.0,12861.0,15169.0,189.36,36.01,253.48,298.96,73000.0,,240000.0
AL,2021,4900800,0.644,0.255,0.047,0.013,0.004,,0.037,56930,15.9,3.4,2.0,56.6,87.9,27.4,193148.7979,14.2,14.6,15-24,6473.0,1236.0,11104.0,11055.0,128.17,24.48,219.86,218.9,86000.0,,245000.0
AL,2020,0,0.0,0,0.0,0.0,0,0,0.0,54690,14.9,6.4,1.4,57.2,88.0,27.8,169855.5743,15.2,12.8,15-24,654.0,90.0,650.0,839.0,13.0,1.79,12.91,16.67,,,
AL,2019,4767100,0.654,0.265,0.044,0.014,0.004,,0.019,56200,12.9,3.2,1.4,57.7,87.1,26.3,157202.1806,14.8,8.3,15-24,188.0,61.0,342.0,217.0,3.74,1.21,6.8,4.32,74000.0,800.0,228000.0
AL,2018,4752600,0.656,0.265,0.043,0.013,<.01,,0.019,49940,16.0,3.9,1.6,57.3,86.6,25.5,148927.5094,17.0,6.7,15-24,66.0,31.0,74.0,105.0,1.31,0.62,1.47,2.09,86000.0,829.0,255000.0
AL,2017,4741400,0.658,0.266,0.041,0.013,<.01,,0.017,51110,15.0,4.5,2.2,56.7,86.5,25.5,143217.6293,14.3,10.2,15-24,330.0,27.0,117.0,191.0,6.57,0.54,2.33,3.8,88000.0,813.0,265000.0
AL,2016,4730100,0.66,0.265,0.041,0.012,0.01,,0.017,47220,16.2,5.9,2.6,56.5,85.1,24.7,139181.9175,14.1,9.5,15-24,198.0,42.0,159.0,234.0,3.94,0.84,3.17,4.66,85000.0,835.0,266000.0
AK,2022,698600,0.577,0.028,0.073,0.061,0.128,0.016,0.116,89740,9.6,4.2,1.7,64.8,93.3,30.6,354599.5176,44.2,18.5,15-24,313.0,75.0,844.0,1296.0,42.69,10.22,115.1,176.75,13000.0,,24000.0
AK,2021,698700,0.579,0.026,0.067,0.07,0.138,0.015,0.105,81130,11.4,6.4,3.4,64.5,93.3,32.8,331952.2319,61.6,26.1,15-24,329.0,77.0,849.0,1302.0,44.76,10.48,115.53,177.17,15000.0,,22000.0
AK,2020,0,0.0,0,0.0,0.0,0,0,0.0,74750,13.4,8.4,2.0,63.7,93.7,31.9,315637.682,48.2,23.1,,,,,,,,,,,,
AK,2019,701700,0.6,0.022,0.07,0.06,0.151,0.015,0.083,78390,10.2,5.6,2.2,64.6,93.6,30.2,304538.8099,56.0,,,,,,,,,,,13000.0,213.0,23000.0
AK,2018,709100,0.601,0.029,0.071,0.061,0.156,0.011,0.072,68730,13.1,6.0,2.6,65.2,93.3,30.2,287105.3743,42.3,11.1,,,,,,,,,,14000.0,208.0,25000.0
AK,2017,710100,0.61,0.025,0.067,0.066,0.134,0.01,0.089,72230,14.4,6.5,2.8,66.0,91.7,28.8,282881.3414,44.3,11.8,,,,,,,,,,13000.0,218.0,27000.0
AK,2016,714900,0.614,0.029,0.067,0.06,0.15,0.012,0.068,75720,12.6,6.6,2.3,66.3,93.1,29.6,280635.4971,45.6,16.1,,,,,,,,,,17000.0,207.0,26000.0
AZ,2022,7189700,0.518,0.043,0.325,0.035,0.033,0.001,0.044,73450,12.7,3.8,1.4,61.5,89.2,33.0,438658.733,19.1,20.0,15-24,7140.0,748.0,8154.0,10551.0,96.94,10.16,110.7,143.24,108000.0,,247000.0
AZ,2021,7107300,0.521,0.041,0.324,0.033,0.033,0.002,0.047,70820,12.6,5.1,3.1,61.3,89.0,32.4,363213.0556,20.0,30.9,15-24,5407.0,591.0,6487.0,8037.0,74.35,8.13,89.2,110.51,105000.0,,275000.0
AZ,2020,0,0.0,0,0.0,0.0,0,0,0.0,67090,10.9,7.8,1.8,61.4,89.1,33.0,293697.0823,19.0,37.6,15-24,3932.0,265.0,3218.0,3350.0,54.71,3.69,44.78,46.61,,,
AZ,2019,7098000,0.542,0.043,0.318,0.033,0.039,0.002,0.024,70670,9.9,4.8,1.6,62.0,87.6,30.2,267616.8857,15.7,27.2,15-24,1384.0,99.0,1243.0,1001.0,19.33,1.38,17.36,13.99,106000.0,1496.0,308000.0
AZ,2018,7004300,0.545,0.042,0.316,0.032,0.039,<.01,0.024,62280,12.8,4.8,1.7,61.2,87.5,29.7,250544.9546,20.2,21.8,15-24,1387.0,103.0,1226.0,991.0,19.38,1.44,17.13,13.85,116000.0,1570.0,325000.0
AZ,2017,6841300,0.55,0.04,0.313,0.032,0.038,<.01,0.025,61130,13.2,5.0,1.8,60.6,87.2,29.4,232765.8344,17.1,15.1,15-24,1679.0,142.0,1374.0,940.0,23.46,1.98,19.19,13.14,109000.0,1659.0,332000.0
AZ,2016,6760900,0.555,0.04,0.309,0.032,0.04,<.01,0.023,57100,16.1,5.5,1.9,60.4,86.7,28.9,217921.8948,16.0,15.0,15-24,1415.0,97.0,1315.0,899.0,19.76,1.36,18.37,12.56,114000.0,1785.0,379000.0
AR,2022,2952900,0.677,0.141,0.085,0.015,0.004,0.004,0.074,53980,16.6,3.2,1.3,57.3,89.1,25.4,194822.9277,14.2,10.6,15-24,6056.0,1051.0,9922.0,11837.0,198.8,34.5,325.69,388.56,58000.0,,151000.0
AR,2021,2936400,0.683,0.144,0.083,0.014,0.004,0.004,0.068,50780,16.8,4.0,2.2,56.5,88.7,25.3,174401.6205,16.7,9.7,15-24,6463.0,1057.0,10281.0,12184.0,213.41,34.91,339.48,402.32,56000.0,,155000.0
AR,2020,0,0.0,0,0.0,0.0,0,0,0.0,50780,14.1,6.2,1.4,57.3,88.2,24.9,154522.835,19.6,10.5,15-24,6632.0,1348.0,11353.0,11689.0,220.02,44.72,376.63,387.78,,,
AR,2019,2922500,0.721,0.152,0.078,0.016,0.006,0.004,0.024,54540,14.1,3.5,1.0,58.1,87.5,23.3,145709.227,21.9,8.0,15-24,7783.0,1303.0,12223.0,12191.0,258.45,43.27,405.88,404.81,46000.0,456.0,151000.0
AR,2018,2921300,0.722,0.15,0.077,0.015,0.01,<.01,0.027,49780,15.9,3.7,1.2,57.9,87.2,23.3,140198.8967,16.3,9.8,15-24,8729.0,1549.0,13266.0,12532.0,289.86,51.44,440.52,416.14,54000.0,470.0,171000.0
AR,2017,2910000,0.725,0.149,0.076,0.017,0.01,<.01,0.027,48830,14.8,3.7,1.3,58.3,86.7,23.4,135134.5919,22.4,9.7,15-24,8688.0,1477.0,13350.0,12154.0,288.5,49.05,443.3,403.59,54000.0,442.0,156000.0
AR,2016,2895400,0.73,0.153,0.073,0.014,0.01,<.01,0.022,45910,16.0,4.0,1.7,58.1,86.0,22.4,130786.0634,15.4,7.5,15-24,8388.0,1533.0,14979.0,13182.0,278.53,50.9,497.4,437.72,57000.0,465.0,165000.0
CA,2022,38187000,0.337,0.051,0.404,0.153,0.002,0.003,0.049,85300,11.2,4.3,2.4,61.8,84.7,37.0,738501.98,8.8,14.9,15-24,15067.0,2955.0,19680.0,31248.0,38.59,7.57,50.41,80.04,522000.0,,1278000.0
CA,2021,38379200,0.342,0.051,0.403,0.151,0.002,0.003,0.047,81580,11.9,7.3,4.9,61.1,84.4,36.2,650386.5632,9.9,18.9,15-24,8335.0,1423.0,10018.0,16248.0,21.29,3.63,25.59,41.5,570000.0,,1363000.0
CA,2020,0,0.0,0,0.0,0.0,0,0,0.0,77650,11.1,10.2,2.6,60.9,84.4,36.9,562502.2309,9.3,19.4,,,,,,,,,,,,
CA,2019,38642700,0.364,0.053,0.395,0.147,0.004,0.004,0.033,78100,10.1,4.1,1.6,62.4,84.0,35.0,536110.7286,9.6,10.3,,,,,,,,,,482000.0,9333.0,1364000.0
CA,2018,38745900,0.367,0.054,0.394,0.146,<.01,<.01,0.033,70490,11.9,4.3,1.7,62.3,83.8,34.2,521103.4073,9.9,6.6,,,,,,,,,,512000.0,10151.0,1541000.0
CA,2017,38713900,0.37,0.053,0.393,0.145,<.01,<.01,0.033,69760,12.4,4.8,2.0,62.3,83.3,33.6,475721.1933,9.8,6.4,,,,,,,,,,545000.0,8540.0,1619000.0
CA,2016,38442400,0.375,0.054,0.39,0.142,<.01,<.01,0.033,66640,13.9,5.5,2.4,62.2,82.4,32.9,439544.1693,9.1,6.5,,,,,,,,,,560000.0,10266.0,1785000.0
CO,2022,5695100,0.65,0.036,0.226,0.031,0.004,0.001,0.052,89930,8.1,3.1,1.3,68.2,93.0,45.9,546611.9753,19.2,20.4,15-24,6716.0,1877.0,15521.0,13420.0,114.98,32.13,265.72,229.75,60000.0,,133000.0
CO,2021,5664200,0.653,0.036,0.222,0.031,0.003,0.002,0.053,84950,7.9,5.5,2.9,68.1,92.4,44.4,475613.7751,24.6,25.3,15-24,6058.0,1957.0,15308.0,13459.0,104.24,33.67,263.4,231.59,73000.0,,145000.0
CO,2020,0,0.0,0,0.0,0.0,0,0,0.0,83780,9.5,6.8,1.4,67.3,92.7,44.2,411694.4001,26.4,22.6,15-24,6131.0,2138.0,16085.0,12092.0,105.98,36.96,278.04,209.01,,,
CO,2019,5611800,0.678,0.038,0.218,0.032,0.005,0.001,0.028,72500,9.3,2.7,1.0,68.7,92.4,42.7,389875.7836,25.0,12.9,15-24,8643.0,2686.0,17194.0,12437.0,149.7,46.52,297.8,215.4,58000.0,1305.0,135000.0
CO,2018,5555200,0.68,0.038,0.216,0.032,<.01,<.01,0.028,73030,9.1,3.1,1.0,68.6,91.9,41.7,371962.9629,24.4,10.9,15-24,10508.0,2705.0,18883.0,13423.0,182.0,46.85,327.05,232.49,61000.0,1467.0,149000.0
CO,2017,5461100,0.683,0.038,0.216,0.031,0.01,<.01,0.026,74170,7.7,2.6,1.0,67.7,91.6,41.2,346114.1716,23.0,12.1,15-24,11032.0,2825.0,20245.0,13095.0,191.07,48.93,350.65,226.8,59000.0,1522.0,149000.0
CO,2016,5398100,0.687,0.039,0.213,0.031,0.01,<.01,0.025,70570,8.5,3.1,1.4,66.9,91.4,39.9,317127.9619,22.5,11.7,15-24,11322.0,2927.0,22499.0,12664.0,196.09,50.69,389.68,219.34,70000.0,1594.0,166000.0
CT,2022,3506600,0.62,0.097,0.183,0.047,0.001,,0.052,90730,10.2,4.1,2.1,65.2,91.5,41.9,342689.2251,7.5,9.0,15-24,1572.0,305.0,3259.0,5423.0,43.56,8.45,90.31,150.27,42000.0,,90000.0
CT,2021,3501500,0.628,0.097,0.178,0.047,0.001,,0.049,80960,8.0,6.4,4.1,63.1,91.1,42.1,307588.2668,11.0,15.0,15-24,1817.0,293.0,3329.0,5400.0,50.42,8.13,92.38,149.85,38000.0,,92000.0
CT,2020,0,0.0,0,0.0,0.0,0,0,0.0,79430,11.2,8.0,2.3,64.5,91.6,42.4,267623.1647,6.1,17.3,15-24,2057.0,326.0,3582.0,4806.0,57.5,9.12,100.12,134.34,,,
CT,2019,3453300,0.657,0.1,0.169,0.046,0.002,,0.026,87290,8.3,3.6,1.8,66.3,90.7,39.8,256126.0858,9.4,14.2,15-24,3420.0,504.0,4422.0,5601.0,94.84,13.98,122.64,155.33,36000.0,909.0,101000.0
CT,2018,3466300,0.663,0.099,0.166,0.047,<.01,,0.024,72810,10.2,3.9,2.2,66.1,90.9,39.6,252882.7736,8.2,15.3,15-24,3637.0,505.0,4599.0,5554.0,100.86,14.0,127.54,154.03,39000.0,931.0,102000.0
CT,2017,3478700,0.667,0.097,0.163,0.045,<.01,,0.027,72780,10.9,4.4,2.1,66.3,90.4,38.7,247159.3384,10.5,18.7,15-24,3937.0,521.0,5135.0,5433.0,109.19,14.45,142.4,150.67,43000.0,1025.0,93000.0
CT,2016,3465100,0.676,0.098,0.158,0.045,<.01,,0.022,75920,9.8,4.9,2.6,65.9,90.5,38.6,241427.0393,6.9,13.9,15-24,4295.0,597.0,5507.0,5703.0,119.11,16.55,152.72,158.16,38000.0,1059.0,96000.0
DE,2022,990700,0.59,0.211,0.103,0.041,0.001,,0.054,80750,9.3,4.2,2.3,60.7,92.0,36.5,359641.9998,8.8,18.5,15-24,2464.0,582.0,3021.0,3503.0,241.69,57.09,296.34,343.61,9000.0,,26000.0
DE,2021,974100,0.595,0.203,0.102,0.041,,,0.057,68690,11.7,5.5,3.2,61.3,91.4,35.6,322658.1464,20.7,13.3,15-24,2347.0,538.0,3030.0,3467.0,233.56,53.54,301.53,345.01,8000.0,,35000.0
DE,2020,0,0.0,0,0.0,0.0,0,0,0.0,70020,10.5,7.5,2.1,61.4,91.0,34.7,281167.5744,10.2,18.6,15-24,2800.0,537.0,3570.0,3474.0,282.3,54.14,359.93,350.25,,,
DE,2019,940300,0.614,0.218,0.097,0.039,0.003,,0.028,74190,6.5,3.6,1.4,62.1,90.3,33.2,271369.2211,,19.6,15-24,4500.0,759.0,3980.0,4093.0,454.57,76.67,402.04,413.46,11000.0,133.0,32000.0
DE,2018,937700,0.621,0.213,0.095,0.042,<.01,,0.025,65010,7.4,3.7,1.5,62.1,89.8,31.3,263962.1268,17.7,13.5,15-24,4262.0,865.0,4144.0,4084.0,430.52,87.38,418.61,412.55,12000.0,155.0,37000.0
DE,2017,931700,0.626,0.212,0.092,0.04,,,0.027,62320,9.2,4.5,2.0,62.2,90.6,31.5,257027.958,11.6,25.0,15-24,4421.0,1131.0,4525.0,4479.0,446.59,114.25,457.1,452.45,13000.0,153.0,37000.0
DE,2016,924300,0.63,0.207,0.092,0.04,<.01,,0.027,58050,11.6,4.5,2.2,62.2,89.3,31.0,246807.4383,9.9,18.2,15-24,4430.0,1246.0,5596.0,4755.0,447.5,125.86,565.28,480.33,15000.0,127.0,35000.0
DC,2022,638600,0.363,0.422,0.119,0.039,,,0.055,101700,13.4,4.8,3.1,70.9,93.7,65.4,641893.9153,,15.4,15-24,1354.0,111.0,2352.0,4274.0,201.8,16.55,350.55,637.01,5000.0,,21000.0
DC,2021,633400,0.359,0.431,0.115,0.038,,,0.055,90640,14.0,6.9,4.0,69.2,92.8,63.0,629874.4722,,16.0,15-24,482.0,56.0,964.0,1964.0,72.05,8.37,144.09,293.56,11000.0,,29000.0
DC,2020,0,0.0,0,0.0,0.0,0,0,0.0,88220,16.8,7.9,3.1,69.7,93.8,63.6,595207.3612,,12.6,15-24,125.0,3.0,181.0,428.0,18.64,0.45,26.99,63.8,,,
DC,2019,671300,0.367,0.45,0.112,0.037,0.003,,0.031,93110,12.5,5.5,3.2,71.2,91.9,59.7,570990.8234,,,15-24,322.0,3.0,397.0,968.0,46.7,0.44,57.57,140.39,12000.0,109.0,24000.0
DC,2018,667900,0.367,0.449,0.113,0.036,,,0.034,85750,14.7,5.7,3.1,70.4,92.1,60.4,555379.0998,,,15-24,189.0,6.0,311.0,725.0,27.41,0.87,45.1,105.14,9000.0,122.0,29000.0
DC,2017,657600,0.36,0.459,0.11,0.041,<.01,,0.028,83380,13.6,6.1,3.5,70.5,90.2,57.3,527460.6647,,,15-24,182.0,10.0,332.0,774.0,26.4,1.45,48.15,112.24,11000.0,139.0,32000.0
DC,2016,644400,0.359,0.468,0.111,0.037,,,0.023,70980,16.3,6.2,3.9,69.9,90.5,56.8,506381.6645,,,15-24,213.0,11.0,387.0,819.0,30.89,1.6,56.12,118.78,13000.0,155.0,31000.0
FL,2022,21693500,0.508,0.144,0.273,0.028,0.001,0,0.046,65370,13.5,3.0,1.4,59.1,89.9,34.3,371953.6143,11.9,12.9,15-24,8067.0,1820.0,11574.0,18299.0,36.27,8.18,52.03,82.26,268000.0,,723000.0
FL,2021,21304700,0.512,0.144,0.27,0.028,0.001,0,0.046,59730,12.6,4.7,3.1,58.2,89.8,33.2,297663.9865,12.9,15.3,15-24,3692.0,857.0,4719.0,8535.0,16.91,3.92,21.61,39.09,267000.0,,753000.0
FL,2020,0,0.0,0,0.0,0.0,0,0,0.0,57760,13.3,8.2,1.9,57.6,89.6,33.7,255509.333,12.7,15.9,,,,,,,,,,,,
FL,2019,20992000,0.53,0.15,0.266,0.027,0.002,0.001,0.024,58370,11.5,3.3,1.3,59.4,88.4,30.7,241243.1872,12.0,11.5,,,,,,,,,,249000.0,2592.0,737000.0
FL,2018,20843500,0.533,0.151,0.263,0.027,<.01,<.01,0.024,54640,13.7,3.7,1.5,59.3,88.5,30.4,229287.1644,12.1,10.0,,,,,,,,,,268000.0,1858.0,819000.0
FL,2017,20532300,0.539,0.151,0.258,0.028,<.01,<.01,0.023,53680,13.7,4.3,2.0,59.3,88.4,29.7,213056.9819,11.8,12.3,,,,,,,,,,266000.0,2080.0,840000.0
FL,2016,20144000,0.547,0.151,0.251,0.027,<.01,<.01,0.022,51180,13.0,4.9,2.5,59.2,87.4,28.6,197113.9598,10.7,14.2,,,,,,,,,,267000.0,2035.0,859000.0
GA,2022,10609800,0.498,0.306,0.104,0.044,0.001,0.001,0.047,67730,11.7,3.1,1.5,61.5,89.5,34.7,306191.9454,15.0,13.3,15-24,14910.0,3909.0,19304.0,23865.0,136.63,35.82,176.88,218.68,162000.0,,411000.0
GA,2021,10478300,0.503,0.303,0.1,0.043,0.002,0,0.048,61500,14.0,3.9,2.3,61.6,89.0,34.6,254243.6412,17.9,13.4,15-24,14647.0,3324.0,18517.0,22623.0,135.74,30.8,171.61,209.66,175000.0,,502000.0
GA,2020,0,0.0,0,0.0,0.0,0,0,0.0,59270,13.3,6.5,1.7,61.3,89.3,34.8,215181.106,15.6,9.8,15-24,10619.0,2493.0,16097.0,17769.0,98.94,23.23,149.98,165.57,,,
GA,2019,10294000,0.52,0.313,0.098,0.041,0.002,0.001,0.025,56630,12.1,3.6,1.5,63.0,87.9,32.5,200421.846,13.7,5.8,15-24,3551.0,681.0,4896.0,4421.0,33.15,6.36,45.7,41.26,169000.0,1381.0,461000.0
GA,2018,10212800,0.525,0.309,0.097,0.041,<.01,<.01,0.025,55820,14.8,4.0,1.7,63.3,87.6,31.9,186666.2804,14.1,6.3,15-24,85.0,7.0,42.0,31.0,0.79,0.07,0.39,0.29,166000.0,1400.0,505000.0
GA,2017,10121400,0.529,0.309,0.096,0.04,<.01,,0.024,57020,13.3,4.8,2.2,63.9,87.0,30.9,171820.303,13.5,8.7,,,,,,,,,,172000.0,1388.0,519000.0
GA,2016,10001000,0.534,0.308,0.094,0.038,<.01,<.01,0.023,53530,15.4,5.5,2.7,62.4,86.4,30.5,161439.0559,14.8,7.2,,,,,,,,,,167000.0,1311.0,566000.0
HI,2022,1369500,0.195,0.011,0.108,0.359,0.001,0.094,0.232,91010,8.8,3.3,2.0,59.9,92.9,35.4,833701.3861,19.0,,15-24,495.0,131.0,1059.0,1745.0,34.39,9.11,73.57,121.23,16000.0,,37000.0
HI,2021,1365100,0.196,0.013,0.109,0.375,,0.097,0.209,82200,10.9,6.0,6.0,59.6,92.9,35.3,707129.0512,14.4,,15-24,508.0,149.0,1133.0,1785.0,35.12,10.3,78.31,123.38,18000.0,,41000.0
HI,2020,0,0.0,0,0.0,0.0,0,0,0.0,80830,10.9,11.8,2.6,59.2,93.3,35.5,631796.4826,14.8,6.2,15-24,321.0,71.0,684.0,1023.0,22.12,4.89,47.14,70.5,,,
HI,2019,1343000,0.204,0.012,0.103,0.394,0.001,0.102,0.184,88010,8.4,2.5,0.9,61.0,92.4,33.6,615234.3835,13.9,,15-24,434.0,120.0,1173.0,1405.0,29.82,8.24,80.61,96.54,17000.0,260.0,36000.0
HI,2018,1354800,0.206,0.015,0.105,0.379,,0.096,0.199,80110,9.2,2.4,0.8,61.6,92.0,33.5,604315.8513,11.9,,15-24,566.0,142.0,1182.0,1423.0,38.9,9.76,81.22,97.78,14000.0,234.0,35000.0
HI,2017,1356100,0.207,0.01,0.102,0.382,<.01,0.096,0.203,73580,10.3,2.2,0.9,62.0,92.3,32.9,575458.593,19.3,,,,,,,,,,,17000.0,236.0,34000.0
HI,2016,1364600,0.211,0.013,0.102,0.376,,0.095,0.202,72130,9.3,2.9,1.3,62.1,92.0,31.9,544047.1761,17.6,7.4,,,,,,,,,,18000.0,210.0,31000.0
ID,2022,1885200,0.793,0.005,0.135,0.013,0.008,0.002,0.043,72580,8.2,2.8,0.8,63.0,92.0,32.3,471894.0142,22.4,11.7,15-24,5410.0,526.0,2917.0,3804.0,279.01,27.13,150.44,196.19,25000.0,,61000.0
ID,2021,1865000,0.788,0.007,0.133,0.014,0.007,0.001,0.051,76920,9.3,3.6,1.4,62.9,91.3,30.7,412975.7518,19.4,13.2,15-24,5363.0,524.0,2835.0,3611.0,281.59,27.51,148.86,189.6,23000.0,,60000.0
ID,2020,0,0.0,0,0.0,0.0,0,0,0.0,66730,9.1,5.5,0.9,63.3,91.3,30.9,309840.0819,26.3,6.9,15-24,4903.0,490.0,3070.0,3301.0,265.13,26.49,166.01,178.49,,,
ID,2019,1750900,0.816,0.007,0.129,0.012,0.009,,0.026,65990,7.1,2.9,0.6,64.3,91.5,28.7,272612.0271,21.9,9.9,15-24,6083.0,444.0,3777.0,3482.0,330.75,24.14,205.37,189.33,20000.0,180.0,58000.0
ID,2018,1719600,0.819,0.005,0.127,0.016,0.011,,0.022,58730,11.5,2.9,0.6,64.1,90.9,27.7,243811.1479,32.6,10.0,15-24,6959.0,594.0,4503.0,3895.0,378.39,32.29,244.84,211.79,26000.0,169.0,63000.0
