state,year,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,native_pop,islander_pop,multi_race_pop,median_income,poverty_rate,unemployment_rate,unemployed_15_weeks,labor_force_participation_rate,hs_grad_rate,bachelors_grad_rate,zhvi,crude_rate_suicide,crude_rate_od,offender_age,count:__crimes_against_society,count:__fraud_and_other_financial_crimes,count:__property_crime,count:__violent_crime,rate:__crimes_against_society,rate:__fraud_and_other_financial_crimes,rate:__property_crime,rate:__violent_crime,youth_not_in_school,youth_in_foster_care,youth_living_in_poverty
MO,2020,0,0.0,0,0.0,0.0,0,0,0.0,62180,10.7,6.2,1.3,62.7,91.4,31.9,175660.4067,19.8,21.2,15-24,9029.0,1780.0,12798.0,10667.0,146.7,28.92,207.95,173.32,,,
MO,2019,5939900,0.794,0.112,0.043,0.021,0.004,0.001,0.026,60600,9.4,3.3,0.9,63.9,90.7,30.2,164562.1624,20.5,16.1,15-24,6470.0,921.0,6744.0,5322.0,105.12,14.97,109.57,86.47,77000.0,1428.0,229000.0
MO,2018,5934500,0.795,0.113,0.041,0.02,<.01,<.01,0.026,61730,12.4,3.2,1.2,63.6,90.5,29.5,156695.0062,21.2,19.0,15-24,4862.0,547.0,4679.0,4972.0,78.99,8.89,76.02,80.78,78000.0,1367.0,247000.0
MO,2017,5921300,0.797,0.111,0.042,0.02,<.01,<.01,0.025,56890,11.1,3.7,1.5,63.9,89.7,29.1,148325.0918,21.0,15.5,15-24,2760.0,441.0,4227.0,4384.0,44.84,7.17,68.68,71.22,75000.0,1351.0,252000.0
MO,2016,5898000,0.798,0.113,0.04,0.019,<.01,<.01,0.024,55020,13.0,4.6,1.6,64.6,89.6,28.5,140590.5299,19.3,17.9,15-24,2651.0,437.0,4193.0,4230.0,43.07,7.1,68.13,68.73,78000.0,1403.0,261000.0
MT,2022,1093400,0.838,0.003,0.043,0.006,0.051,,0.058,72970,10.4,2.7,0.7,62.9,94.0,34.6,442839.3558,33.3,10.2,15-24,907.0,572.0,7227.0,3217.0,80.78,50.94,643.61,286.5,13000.0,,31000.0
MT,2021,1073800,0.838,0.004,0.043,0.007,0.055,,0.054,65000,10.7,3.4,1.6,62.3,94.4,34.8,366372.4047,44.6,7.8,15-24,1050.0,718.0,8393.0,3592.0,94.9,64.89,758.61,324.67,14000.0,,32000.0
MT,2020,0,0.0,0,0.0,0.0,0,0,0.0,56740,10.9,5.8,1.2,63.0,94.4,34.6,294102.8299,33.6,8.8,15-24,1481.0,933.0,8304.0,2875.0,136.22,85.81,763.79,264.43,,,
MT,2019,1039400,0.861,0.006,0.037,0.008,0.061,,0.028,60190,9.7,3.5,1.0,63.7,94.2,33.6,271932.391,36.8,,15-24,1970.0,852.0,7672.0,2733.0,181.7,78.58,707.59,252.07,13000.0,246.0,33000.0
MT,2018,1034000,0.861,<.01,0.039,0.007,0.058,,0.031,57680,10.3,3.8,1.2,63.3,93.9,31.7,258121.642,29.3,9.5,15-24,2306.0,875.0,9300.0,2776.0,212.68,80.7,857.74,256.03,13000.0,234.0,36000.0
MT,2017,1022600,0.865,<.01,0.036,0.01,0.059,,0.029,59090,9.7,4.1,1.3,63.2,93.0,32.3,243461.5568,31.6,8.1,15-24,2452.0,463.0,5292.0,2760.0,226.15,42.7,488.08,254.55,13000.0,227.0,33000.0
MT,2016,1015100,0.866,,0.035,0.01,0.061,,0.027,57080,11.7,4.3,1.5,63.3,92.8,31.0,232530.2487,29.2,,15-24,2475.0,502.0,4740.0,2712.0,228.27,46.3,437.17,250.12,14000.0,185.0,34000.0
NE,2022,1913700,0.759,0.042,0.123,0.023,0.005,,0.047,78360,7.9,2.1,0.6,69.4,92.8,34.7,237003.4889,16.4,8.9,15-24,4022.0,504.0,3660.0,3991.0,204.36,25.61,185.97,202.79,15000.0,,64000.0
NE,2021,1907000,0.766,0.042,0.12,0.022,0.006,,0.044,78110,8.1,2.6,1.2,69.3,92.2,34.4,213378.2959,15.3,10.6,15-24,4317.0,449.0,3375.0,3911.0,219.78,22.85,171.82,199.11,19000.0,,59000.0
NE,2020,0,0.0,0,0.0,0.0,0,0,0.0,72250,8.3,4.3,1.1,69.6,91.9,33.3,189029.5901,14.2,9.7,15-24,2529.0,300.0,2124.0,2042.0,128.82,15.28,108.19,104.01,,,
NE,2019,1873600,0.785,0.048,0.113,0.024,0.008,,0.021,73070,8.7,3.1,0.8,70.3,92.0,33.2,177106.5192,15.3,5.6,15-24,2996.0,329.0,2698.0,2333.0,152.71,16.77,137.52,118.91,18000.0,637.0,51000.0
NE,2018,1868900,0.787,0.044,0.111,0.023,0.01,,0.029,67580,10.5,2.9,0.8,69.8,91.4,32.4,167798.9096,13.4,,15-24,3472.0,424.0,3075.0,2521.0,176.97,21.61,156.74,128.49,18000.0,597.0,60000.0
NE,2017,1859200,0.792,0.043,0.11,0.025,0.01,,0.023,59620,10.4,3.0,1.0,69.4,91.3,31.7,157906.123,17.9,5.6,15-24,3560.0,394.0,3466.0,2451.0,181.45,20.08,176.66,124.93,19000.0,590.0,66000.0
NE,2016,1845000,0.8,0.044,0.106,0.023,0.01,,0.02,59370,9.6,3.1,1.2,69.9,90.9,31.4,149703.0432,16.0,,15-24,3056.0,339.0,3273.0,2250.0,155.77,17.27,166.83,114.68,19000.0,605.0,66000.0
NV,2022,3125400,0.444,0.09,0.303,0.09,0.005,0.006,0.063,72330,12.0,5.2,3.0,61.6,87.4,27.0,435313.5172,20.4,18.0,15-24,4597.0,823.0,7301.0,12084.0,144.68,25.9,229.78,380.31,51000.0,,109000.0
NV,2021,3090300,0.451,0.086,0.301,0.084,0.006,0.007,0.066,64340,12.8,6.8,5.9,60.2,87.2,27.6,362795.728,25.2,23.3,15-24,4795.0,796.0,7479.0,12393.0,152.38,25.3,237.68,393.85,54000.0,,129000.0
NV,2020,0,0.0,0,0.0,0.0,0,0,0.0,61160,12.9,13.7,2.7,61.3,87.2,28.0,311969.8337,19.5,28.7,15-24,2077.0,379.0,3213.0,4692.0,66.66,12.16,103.12,150.59,,,
NV,2019,3029700,0.478,0.092,0.293,0.085,0.009,0.006,0.037,70910,10.4,4.2,1.4,64.1,86.9,25.7,300435.9342,17.5,12.6,15-24,99.0,30.0,152.0,199.0,3.19,0.97,4.89,6.41,45000.0,385.0,115000.0
NV,2018,2983400,0.485,0.087,0.291,0.081,0.01,0.01,0.041,61860,13.0,4.4,1.5,63.4,86.9,24.9,280388.2248,18.4,6.9,,,,,,,,,,43000.0,343.0,120000.0
NV,2017,2946600,0.489,0.087,0.289,0.084,0.01,0.01,0.035,56550,13.7,5.0,2.0,62.6,86.8,24.9,245969.1567,21.2,12.1,,,,,,,,,,48000.0,314.0,125000.0
NV,2016,2890400,0.499,0.083,0.285,0.083,0.01,0.01,0.035,55430,10.1,5.8,2.6,62.1,86.0,23.5,224915.7323,14.9,12.9,,,,,,,,,,48000.0,343.0,127000.0
NH,2022,1358400,0.867,0.014,0.045,0.026,0.001,,0.047,84970,8.3,2.3,0.9,65.6,94.5,41.3,413106.1551,11.8,12.4,15-24,1631.0,285.0,2125.0,3098.0,116.58,20.37,151.89,221.44,11000.0,,17000.0
NH,2021,1346700,0.876,0.012,0.043,0.027,,,0.043,88840,6.9,3.4,1.9,65.6,94.4,40.2,359487.1514,13.4,16.3,15-24,1885.0,307.0,2229.0,2954.0,135.85,22.12,160.65,212.9,11000.0,,23000.0
NH,2020,0,0.0,0,0.0,0.0,0,0,0.0,88890,6.2,6.7,1.2,66.9,94.1,40.2,302814.1981,17.1,13.5,15-24,2059.0,345.0,2402.0,2848.0,149.35,25.02,174.23,206.57,,,
NH,2019,1314000,0.898,0.013,0.039,0.026,,,0.021,86900,3.7,2.6,0.8,68.9,93.3,37.6,281235.1858,16.9,17.5,15-24,2629.0,484.0,2746.0,3320.0,190.85,35.14,199.35,241.01,11000.0,178.0,18000.0
NH,2018,1310300,0.902,0.011,0.038,0.028,,,0.018,81350,6.1,2.6,1.0,68.7,93.1,36.8,269097.569,17.7,17.7,15-24,3271.0,565.0,3308.0,3539.0,237.46,41.01,240.14,256.91,12000.0,240.0,27000.0
NH,2017,1297000,0.906,0.013,0.036,0.027,<.01,,0.016,74800,6.6,2.8,0.9,68.1,93.1,36.9,252063.5616,23.9,22.7,15-24,4119.0,639.0,3718.0,3594.0,299.02,46.38,269.91,260.9,12000.0,270.0,26000.0
NH,2016,1291300,0.911,0.011,0.035,0.025,,,0.018,76260,6.4,2.9,1.1,68.6,92.8,36.6,237175.2769,17.5,32.2,15-24,4986.0,701.0,4481.0,3769.0,361.95,50.89,325.29,273.61,12000.0,248.0,20000.0
NJ,2022,9091400,0.515,0.118,0.22,0.101,0.001,,0.046,92340,8.7,3.9,2.5,64.0,90.7,43.5,457660.1945,7.1,10.6,15-24,2302.0,904.0,6279.0,8128.0,24.86,9.76,67.8,87.77,96000.0,,254000.0
NJ,2021,9085100,0.522,0.121,0.216,0.1,0.001,0,0.04,88560,7.6,6.7,4.8,62.9,91.0,43.1,414428.7519,7.6,13.0,15-24,1189.0,440.0,2625.0,3759.0,12.83,4.74,28.32,40.56,111000.0,,284000.0
NJ,2020,0,0.0,0,0.0,0.0,0,0,0.0,85550,8.2,9.5,2.6,62.8,90.9,43.1,364930.7064,6.9,14.1,,,,,,,,,,,,
NJ,2019,8699400,0.545,0.124,0.21,0.096,0.001,,0.024,87730,6.3,3.5,1.7,63.8,90.3,41.2,345727.387,7.0,13.3,,,,,,,,,,98000.0,420.0,235000.0
NJ,2018,8728300,0.547,0.126,0.208,0.097,<.01,,0.021,74180,8.2,4.0,2.2,63.0,90.2,40.8,332596.9378,8.5,18.8,,,,,,,,,,104000.0,498.0,264000.0
NJ,2017,8823900,0.55,0.125,0.205,0.098,<.01,,0.021,73000,8.6,4.5,2.2,63.5,89.9,39.7,318909.7721,8.8,21.8,,,,,,,,,,105000.0,541.0,272000.0
NJ,2016,8762700,0.557,0.125,0.2,0.095,<.01,,0.022,68470,9.4,4.9,2.6,63.9,89.3,38.6,309041.9812,6.5,18.9,,,,,,,,,,105000.0,559.0,285000.0
NM,2022,2057700,0.347,0.015,0.505,0.016,0.081,,0.035,56420,20.2,4.1,2.0,56.5,88.0,30.5,277305.5958,25.3,27.3,15-24,1887.0,480.0,4948.0,6700.0,89.28,22.71,234.11,317.01,38000.0,,105000.0
NM,2021,2063100,0.348,0.016,0.503,0.014,0.081,,0.037,53460,18.0,7.1,4.0,56.4,87.5,30.1,242685.7182,29.3,30.0,15-24,1903.0,524.0,4731.0,6465.0,89.89,24.75,223.49,305.4,47000.0,,111000.0
NM,2020,0,0.0,0,0.0,0.0,0,0,0.0,50910,16.6,7.9,2.5,56.0,87.8,30.1,210111.1314,29.0,20.0,15-24,1270.0,345.0,3385.0,4486.0,59.95,16.29,159.79,211.75,,,
NM,2019,2041400,0.367,0.017,0.495,0.016,0.087,,0.018,53110,15.3,5.0,1.9,58.1,85.9,27.7,194755.4869,29.8,15.1,15-24,936.0,359.0,2764.0,3495.0,44.2,16.95,130.53,165.05,36000.0,193.0,116000.0
NM,2018,2045300,0.369,0.018,0.491,0.015,0.089,,0.017,48280,16.6,4.9,2.0,57.8,85.4,27.7,184782.4697,27.8,14.6,15-24,958.0,394.0,3169.0,3495.0,45.24,18.61,149.66,165.05,44000.0,202.0,124000.0
NM,2017,2038200,0.373,0.016,0.49,0.013,0.09,,0.018,47860,18.6,6.0,2.5,58.3,86.1,27.1,177941.8119,32.5,12.0,,,,,,,,,,42000.0,203.0,131000.0
NM,2016,2029400,0.379,0.017,0.486,0.015,0.086,,0.017,48450,17.8,6.8,2.6,58.4,85.4,27.2,173299.8775,20.0,16.2,,,,,,,,,,42000.0,171.0,145000.0
NY,2022,19161800,0.53,0.133,0.197,0.09,0.002,0,0.048,75910,12.7,4.3,2.7,60.2,87.9,40.0,434463.1553,6.6,9.9,15-24,1760.0,579.0,8722.0,10287.0,8.95,2.95,44.34,52.29,250000.0,,736000.0
NY,2021,19309800,0.535,0.132,0.196,0.087,0.002,0,0.048,72920,12.5,7.1,5.2,59.5,88.0,39.9,398584.1832,7.0,11.3,15-24,1789.0,438.0,7717.0,9171.0,9.01,2.2,38.87,46.19,288000.0,,747000.0
NY,2020,0,0.0,0,0.0,0.0,0,0,0.0,68660,11.8,9.9,2.7,59.0,87.8,39.5,359584.6094,6.9,13.5,15-24,775.0,164.0,2804.0,2424.0,3.85,0.81,13.94,12.06,,,
NY,2019,18908300,0.552,0.14,0.193,0.086,0.002,,0.027,71850,12.5,3.9,1.7,60.7,87.6,37.8,342730.7553,9.3,9.0,,,,,,,,,,240000.0,2665.0,712000.0
NY,2018,19016900,0.553,0.141,0.193,0.085,<.01,,0.026,67270,11.1,4.1,1.9,60.6,87.1,37.2,325516.8133,7.8,10.2,,,,,,,,,,248000.0,2527.0,743000.0
NY,2017,19315700,0.552,0.142,0.193,0.087,<.01,<.01,0.025,62450,13.4,4.6,2.1,60.8,86.6,36.0,305966.1925,7.7,11.6,,,,,,,,,,266000.0,4739.0,803000.0
NY,2016,19221500,0.556,0.142,0.191,0.085,<.01,<.01,0.025,61440,11.9,4.9,2.3,60.6,86.3,35.7,289577.4648,7.7,13.7,,,,,,,,,,278000.0,4921.0,847000.0
NC,2022,10340200,0.609,0.2,0.104,0.031,0.008,0.001,0.046,65070,14.2,3.7,1.5,61.2,90.2,35.9,305361.7385,14.7,21.9,15-24,24279.0,4092.0,23534.0,26900.0,226.99,38.26,220.02,251.49,138000.0,,388000.0
NC,2021,10211700,0.611,0.197,0.101,0.031,0.009,0,0.05,62890,11.8,4.9,2.6,59.5,89.7,34.9,257268.9666,16.4,21.7,15-24,23943.0,3835.0,23650.0,26328.0,226.58,36.29,223.81,249.15,150000.0,,411000.0
NC,2020,0,0.0,0,0.0,0.0,0,0,0.0,60430,13.8,7.3,1.7,58.9,90.3,34.8,218480.7064,13.8,19.7,15-24,22398.0,3860.0,26951.0,23562.0,214.26,36.92,257.81,225.4,,,
NC,2019,10139700,0.627,0.209,0.097,0.029,0.011,<.01,0.026,61160,12.7,3.9,1.5,61.5,88.6,32.3,202930.8519,12.8,12.8,15-24,22116.0,4514.0,26870.0,22207.0,211.85,43.24,257.39,212.72,143000.0,1350.0,440000.0
NC,2018,10044400,0.629,0.209,0.096,0.029,0.01,<.01,0.027,53370,13.1,4.0,1.5,61.2,88.2,31.9,191202.4868,13.3,13.7,,,,,,,,,,144000.0,1128.0,456000.0
NC,2017,9948800,0.631,0.21,0.094,0.028,0.011,<.01,0.026,50340,14.5,4.5,2.0,61.4,87.8,31.3,179093.9646,13.1,17.5,,,,,,,,,,146000.0,1358.0,481000.0
NC,2016,9829900,0.636,0.211,0.092,0.027,0.011,<.01,0.023,53760,13.6,5.1,2.4,61.2,87.3,30.4,169005.4652,12.7,12.4,,,,,,,,,,151000.0,1398.0,490000.0
ND,2022,744000,0.828,0.026,0.044,0.012,0.039,,0.048,78720,9.7,2.0,0.6,69.1,93.9,31.8,254157.7343,20.1,23.5,15-24,2966.0,420.0,2161.0,2355.0,380.79,53.92,277.43,302.35,5000.0,,23000.0
ND,2021,741600,0.827,0.029,0.039,0.014,0.043,,0.044,68880,8.5,3.0,1.5,68.5,93.6,31.7,237343.6645,25.7,15.1,15-24,2903.0,390.0,2305.0,2444.0,373.14,50.13,296.28,314.14,8000.0,,19000.0
ND,2020,0,0.0,0,0.0,0.0,0,0,0.0,64120,10.7,5.0,0.9,68.9,93.5,31.8,226657.0482,14.5,25.3,15-24,2961.0,415.0,2240.0,2238.0,379.82,53.24,287.34,287.08,,,
ND,2019,731000,0.841,0.024,0.04,0.014,0.052,,0.026,70030,8.1,2.1,0.6,69.9,93.5,30.4,219687.756,17.4,,15-24,3110.0,385.0,2451.0,2150.0,399.19,49.42,314.61,275.97,6000.0,165.0,18000.0
ND,2018,730600,0.839,0.03,0.035,0.02,0.051,,0.024,66510,9.7,2.4,0.7,69.8,92.3,29.7,217442.1735,21.6,,15-24,3614.0,492.0,2738.0,2174.0,463.88,63.15,351.44,279.05,7000.0,183.0,17000.0
ND,2017,726000,0.847,0.029,0.034,0.017,0.056,,0.017,59890,11.3,2.6,0.8,70.7,92.9,30.7,221350.3624,27.6,10.7,15-24,3661.0,449.0,3204.0,2118.0,469.92,57.64,411.26,271.86,7000.0,228.0,19000.0
ND,2016,725900,0.854,0.026,0.031,0.01,0.057,,0.024,60180,11.1,3.1,0.9,70.9,92.4,29.6,224900.4795,21.4,9.4,15-24,3561.0,466.0,3253.0,2124.0,457.08,59.81,417.55,272.63,8000.0,233.0,21000.0
OH,2022,11455600,0.763,0.118,0.044,0.025,0.001,0,0.049,67520,9.9,4.0,1.5,61.5,91.8,32.0,205121.0655,15.8,17.7,15-24,15080.0,1784.0,22845.0,33042.0,128.23,15.17,194.27,280.97,147000.0,,446000.0
OH,2021,11455700,0.767,0.115,0.043,0.024,0.001,0.001,0.049,62690,11.6,5.2,2.4,61.4,91.7,30.7,185549.1061,15.6,18.1,15-24,15859.0,2306.0,25024.0,33062.0,134.79,19.6,212.69,281.02,154000.0,,475000.0
OH,2020,0,0.0,0,0.0,0.0,0,0,0.0,60380,12.7,8.3,1.6,61.6,91.5,30.6,162606.8862,14.8,23.3,15-24,12922.0,1850.0,25000.0,30860.0,109.52,15.68,211.9,261.56,,,
OH,2019,11351500,0.786,0.122,0.04,0.023,0.001,,0.028,64660,12.4,4.2,1.2,63.3,90.8,29.3,151783.4084,14.9,17.4,15-24,17808.0,2472.0,29508.0,33207.0,150.93,20.95,250.08,281.43,133000.0,2650.0,466000.0
OH,2018,11355900,0.788,0.121,0.038,0.023,<.01,,0.028,61630,11.9,4.5,1.5,62.8,90.7,29.0,142975.0506,16.0,17.1,15-24,22478.0,2846.0,32470.0,34395.0,190.5,24.12,275.19,291.5,141000.0,2477.0,496000.0
OH,2017,11323500,0.792,0.12,0.037,0.022,<.01,<.01,0.028,59770,12.7,5.0,2.0,63.0,90.3,28.0,134549.3079,15.9,25.2,15-24,22993.0,2951.0,36996.0,36179.0,194.87,25.01,313.54,306.62,144000.0,2159.0,513000.0
OH,2016,11278700,0.796,0.121,0.036,0.02,<.01,<.01,0.026,53990,13.7,5.1,1.9,62.8,90.0,27.5,128274.7403,12.9,23.8,15-24,21731.0,2935.0,36811.0,34408.0,184.17,24.87,311.98,291.61,155000.0,2015.0,525000.0
OK,2022,3881900,0.628,0.065,0.122,0.023,0.069,,0.092,63440,16.9,3.0,1.3,61.7,89.6,28.5,189204.6648,15.7,14.1,15-24,6367.0,1464.0,9138.0,12203.0,158.42,36.42,227.35,303.61,63000.0,,185000.0
OK,2021,3858600,0.629,0.065,0.119,0.023,0.069,0.001,0.093,60100,15.1,4.0,2.0,61.1,88.7,27.9,166334.8357,24.0,12.4,15-24,6218.0,1304.0,9778.0,11461.0,155.78,32.67,244.96,287.13,69000.0,,199000.0
OK,2020,0,0.0,0,0.0,0.0,0,0,0.0,52470,15.5,6.3,1.3,60.8,89.2,27.0,146439.8712,24.0,9.6,15-24,3986.0,941.0,6988.0,6621.0,100.52,23.73,176.23,166.97,,,
OK,2019,3826900,0.65,0.069,0.111,0.021,0.077,0.001,0.071,59400,10.8,3.1,1.2,61.2,88.4,26.2,136523.4446,22.4,8.2,15-24,4636.0,1039.0,7007.0,6183.0,117.09,26.25,176.98,156.16,62000.0,467.0,186000.0
OK,2018,3816100,0.653,0.07,0.109,0.021,0.076,<.01,0.072,54430,13.4,3.3,1.3,61.1,88.4,25.6,130984.7924,17.1,7.4,15-24,4859.0,777.0,5058.0,4931.0,122.72,19.62,127.74,124.54,59000.0,438.0,203000.0
OK,2017,3803700,0.659,0.069,0.105,0.021,0.074,<.01,0.071,55010,12.6,4.0,1.7,61.2,88.1,25.5,126374.7562,24.3,8.9,15-24,4660.0,712.0,5237.0,4516.0,117.69,17.98,132.27,114.06,66000.0,503.0,203000.0
OK,2016,3800800,0.663,0.069,0.103,0.019,0.072,<.01,0.072,50940,14.6,4.7,1.8,61.1,87.8,25.2,123018.3421,22.5,8.9,15-24,4922.0,778.0,5252.0,4505.0,124.31,19.65,132.64,113.78,73000.0,592.0,217000.0
OR,2022,4159500,0.718,0.017,0.144,0.045,0.007,0.004,0.065,86780,9.9,3.9,1.6,62.5,91.6,36.3,496733.323,19.7,17.0,15-24,2302.0,805.0,6214.0,6958.0,54.3,18.98,146.58,164.13,51000.0,,112000.0
OR,2021,4163500,0.721,0.018,0.14,0.045,0.007,0.004,0.065,81850,9.2,5.2,3.2,62.1,91.9,36.3,444419.1905,17.2,19.2,15-24,2456.0,874.0,6356.0,6683.0,57.7,20.53,149.33,157.01,59000.0,,113000.0
OR,2020,0,0.0,0,0.0,0.0,0,0,0.0,76850,9.4,7.6,1.7,61.4,91.9,36.3,379437.8773,18.5,14.9,15-24,3735.0,1034.0,7388.0,6474.0,87.98,24.35,174.04,152.5,,,
OR,2019,4128900,0.75,0.018,0.134,0.047,0.009,0.003,0.04,74410,8.1,3.7,1.3,61.5,91.4,34.5,357568.7182,21.4,7.8,15-24,5223.0,1378.0,8826.0,7056.0,123.26,32.52,208.3,166.52,55000.0,738.0,110000.0
OR,2018,4110800,0.752,0.018,0.133,0.046,0.01,<.01,0.038,69170,9.7,4.0,1.3,61.8,90.5,34.0,344125.2532,22.6,6.4,15-24,6386.0,1628.0,10002.0,7917.0,150.71,38.42,236.05,186.84,53000.0,796.0,134000.0
OR,2017,4063000,0.758,0.017,0.13,0.045,0.01,<.01,0.038,64610,10.2,4.1,1.4,62.4,91.0,33.7,321815.2337,19.0,9.6,15-24,6458.0,1563.0,10456.0,7403.0,152.41,36.89,246.77,174.72,54000.0,816.0,141000.0
OR,2016,4014500,0.763,0.017,0.127,0.042,0.01,<.01,0.037,59140,11.8,4.8,1.6,62.3,90.3,32.7,293495.9521,17.3,8.9,15-24,6773.0,1652.0,11453.0,7280.0,159.85,38.99,270.29,171.81,55000.0,891.0,144000.0
PA,2022,12544400,0.733,0.098,0.087,0.037,0.001,,0.045,72210,10.9,4.1,2.0,61.8,92.2,35.1,247174.4106,12.3,13.2,15-24,7896.0,1175.0,7539.0,12968.0,60.87,9.05,58.12,99.97,146000.0,,394000.0
PA,2021,12564000,0.739,0.097,0.084,0.037,0.001,,0.043,72630,10.8,5.9,3.8,61.5,91.9,34.5,226270.9846,12.8,18.2,15-24,8426.0,1122.0,5928.0,11225.0,64.74,8.62,45.55,86.26,169000.0,,446000.0
