state,year,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,native_pop,islander_pop,multi_race_pop,median_income,poverty_rate,unemployment_rate,unemployed_15_weeks,labor_force_participation_rate,hs_grad_rate,bachelors_grad_rate,zhvi,crude_rate_suicide,crude_rate_od,offender_age,count:__crimes_against_society,count:__fraud_and_other_financial_crimes,count:__property_crime,count:__violent_crime,rate:__crimes_against_society,rate:__fraud_and_other_financial_crimes,rate:__property_crime,rate:__violent_crime,youth_not_in_school,youth_in_foster_care,youth_living_in_poverty
PA,2020,0,0.0,0,0.0,0.0,0,0,0.0,70790,10.7,8.9,2.4,62.3,91.6,34.0,200400.766,11.4,18.2,15-24,70.0,12.0,78.0,60.0,0.54,0.1,0.6,0.47,,,
PA,2019,12377600,0.76,0.104,0.078,0.035,0.001,<.01,0.023,70580,8.7,4.3,1.5,63.2,91.0,32.3,187792.248,11.5,15.7,15-24,139.0,20.0,124.0,143.0,1.07,0.15,0.95,1.1,138000.0,2624.0,435000.0
PA,2018,12388100,0.763,0.103,0.076,0.035,<.01,,0.022,64520,11.8,4.4,1.7,62.7,91.0,31.8,180184.7427,14.0,18.9,15-24,282.0,56.0,250.0,225.0,2.17,0.43,1.92,1.73,157000.0,2986.0,435000.0
PA,2017,12389100,0.767,0.105,0.073,0.034,<.01,,0.02,63170,11.2,5.0,2.1,62.6,90.6,31.4,171916.2274,15.4,28.4,15-24,390.0,87.0,426.0,289.0,3.0,0.67,3.27,2.23,169000.0,3095.0,444000.0
PA,2016,12364700,0.773,0.103,0.07,0.033,<.01,<.01,0.02,60980,11.1,5.3,2.1,63.1,90.1,30.8,165788.6943,13.5,25.7,15-24,348.0,83.0,506.0,312.0,2.68,0.64,3.89,2.4,163000.0,3209.0,486000.0
RI,2022,1048800,0.68,0.045,0.179,0.032,,,0.062,80650,8.4,6.0,1.7,63.7,90.5,39.6,407270.5413,,13.4,15-24,862.0,241.0,1523.0,1748.0,78.8,22.03,139.23,159.8,11000.0,,23000.0
RI,2021,1050300,0.689,0.043,0.174,0.03,0.002,,0.06,74980,9.4,8.0,3.7,63.8,89.1,36.5,363368.6169,9.4,16.8,15-24,1146.0,225.0,1435.0,1641.0,104.45,20.51,130.8,149.57,12000.0,,30000.0
RI,2020,0,0.0,0,0.0,0.0,0,0,0.0,80170,8.5,8.8,2.1,63.7,90.1,38.0,312834.2895,,16.7,15-24,1089.0,219.0,1671.0,1803.0,99.32,19.97,152.4,164.44,,,
RI,2019,1017100,0.705,0.059,0.166,0.033,0.002,,0.033,70150,9.2,8.3,1.5,64.4,89.3,34.8,293561.8576,,12.3,15-24,1312.0,259.0,2038.0,2151.0,119.56,23.6,185.71,196.01,12000.0,304.0,28000.0
RI,2018,1014000,0.715,0.056,0.16,0.034,,,0.031,62270,8.9,9.2,1.7,64.5,89.1,34.4,283383.7206,,11.5,15-24,1769.0,379.0,2379.0,2344.0,161.2,34.54,216.79,213.6,13000.0,304.0,36000.0
RI,2017,1015900,0.722,0.054,0.155,0.035,<.01,,0.03,66390,12.2,10.9,2.0,64.4,88.3,33.5,264991.8665,11.2,11.9,15-24,1902.0,373.0,2622.0,2433.0,173.32,34.0,238.94,221.71,11000.0,297.0,34000.0
RI,2016,1013900,0.728,0.056,0.151,0.033,<.01,,0.028,61530,11.4,11.8,2.6,64.5,88.5,34.1,246941.0804,7.2,15.1,15-24,2168.0,391.0,2929.0,2487.0,197.57,35.63,266.91,226.63,11000.0,283.0,35000.0
SC,2022,5117400,0.628,0.247,0.064,0.017,0.002,,0.041,61770,12.9,3.2,1.5,57.1,90.5,32.6,274216.2739,13.8,22.0,15-24,16129.0,2354.0,13371.0,17465.0,305.3,44.56,253.1,330.59,77000.0,,211000.0
SC,2021,5040600,0.628,0.247,0.063,0.016,0.002,,0.043,62540,13.7,5.5,2.2,57.5,89.6,31.5,232083.0341,18.1,23.9,15-24,15843.0,2310.0,13382.0,17338.0,305.03,44.48,257.65,333.82,77000.0,,221000.0
SC,2020,0,0.0,0,0.0,0.0,0,0,0.0,60340,13.4,9.2,1.4,57.7,89.4,31.7,201628.277,20.5,20.5,15-24,15414.0,2334.0,15672.0,17018.0,300.34,45.48,305.37,331.6,,,
SC,2019,4984200,0.637,0.262,0.057,0.017,0.003,,0.022,62030,15.1,3.5,1.2,58.3,88.3,29.6,188719.9964,16.6,12.5,15-24,16855.0,2875.0,17681.0,18709.0,329.3,56.17,345.44,365.52,73000.0,583.0,215000.0
SC,2018,4929800,0.638,0.263,0.058,0.016,<.01,,0.022,57440,12.8,4.0,1.6,57.8,88.4,28.3,179330.0578,16.9,13.7,15-24,20629.0,2999.0,19169.0,19902.0,403.03,58.59,374.51,388.83,77000.0,585.0,246000.0
SC,2017,4864600,0.64,0.267,0.056,0.015,<.01,,0.02,54970,15.6,4.5,1.8,58.0,87.4,28.0,169454.5192,14.9,12.8,15-24,20420.0,3353.0,21583.0,20354.0,398.95,65.51,421.67,397.66,74000.0,554.0,245000.0
SC,2016,4805300,0.64,0.267,0.055,0.015,<.01,,0.021,54340,14.1,5.2,2.3,58.8,86.6,27.2,161701.4455,16.0,11.0,15-24,19172.0,3506.0,23984.0,22054.0,374.57,68.5,468.58,430.87,74000.0,551.0,249000.0
SD,2022,873400,0.801,0.019,0.046,0.014,0.072,,0.045,67180,9.1,3.2,0.5,68.4,93.2,31.6,290866.7045,35.4,8.0,15-24,2819.0,324.0,2223.0,2925.0,309.83,35.6,244.33,321.48,10000.0,,32000.0
SD,2021,863800,0.802,0.02,0.04,0.015,0.076,,0.045,73890,8.4,3.9,1.1,68.8,93.1,31.7,251845.9953,42.4,,15-24,3151.0,414.0,1911.0,2982.0,351.55,46.19,213.21,332.71,11000.0,,31000.0
SD,2020,0,0.0,0,0.0,0.0,0,0,0.0,70190,11.6,6.0,1.3,68.9,92.2,28.4,221331.476,29.6,8.4,15-24,3669.0,494.0,2719.0,2880.0,413.25,55.64,306.24,324.37,,,
SD,2019,851300,0.819,0.022,0.037,0.013,0.084,,0.024,64260,10.6,2.8,1.0,69.4,92.1,29.7,208272.3938,36.9,11.1,15-24,4311.0,570.0,2807.0,2798.0,486.21,64.28,316.58,315.56,10000.0,153.0,31000.0
SD,2018,848700,0.816,0.022,0.038,0.013,0.086,,0.025,59460,10.6,3.4,1.0,69.2,92.3,29.2,198422.3604,30.7,8.5,15-24,4569.0,611.0,2928.0,2695.0,515.3,68.91,330.22,303.95,10000.0,144.0,34000.0
SD,2017,837000,0.825,0.021,0.036,0.013,0.084,,0.022,56890,10.4,4.2,1.0,69.1,91.7,28.1,189437.6255,31.0,,15-24,4637.0,575.0,3362.0,2610.0,522.97,64.85,379.17,294.36,10000.0,137.0,34000.0
SD,2016,835800,0.827,0.013,0.037,0.015,0.087,,0.02,57450,14.5,4.9,0.8,69.5,91.2,28.9,181737.2332,27.9,,15-24,4666.0,556.0,3862.0,2741.0,526.24,62.7,435.56,309.13,10000.0,124.0,35000.0
TN,2022,6875900,0.721,0.152,0.063,0.019,0.001,0.001,0.044,65380,10.5,2.0,1.3,60.4,90.4,31.1,297733.91,16.2,26.6,15-24,18562.0,3142.0,19230.0,27284.0,263.33,44.58,272.81,387.06,96000.0,,266000.0
TN,2021,6796100,0.723,0.151,0.06,0.017,0.001,,0.048,62170,10.6,2.6,2.4,60.5,89.7,30.5,249966.9271,16.5,27.4,15-24,18923.0,3050.0,19284.0,27773.0,271.73,43.8,276.92,398.83,108000.0,,272000.0
TN,2020,0,0.0,0,0.0,0.0,0,0,0.0,54970,13.1,4.2,1.6,60.5,89.7,30.7,214528.5328,15.4,25.4,15-24,18258.0,3129.0,23150.0,27583.0,263.61,45.18,334.24,398.25,,,
TN,2019,6640900,0.736,0.164,0.057,0.018,0.003,,0.022,56630,13.1,2.8,1.0,61.9,88.0,28.7,197744.8719,15.5,17.3,15-24,21493.0,4025.0,26425.0,30888.0,311.01,58.25,382.37,446.96,89000.0,2077.0,291000.0
TN,2018,6586400,0.738,0.165,0.055,0.017,<.01,,0.022,56060,12.0,2.8,1.0,61.0,87.8,27.5,184810.4038,14.7,14.1,15-24,24965.0,4325.0,28558.0,33499.0,361.25,62.58,413.24,484.73,108000.0,2068.0,331000.0
TN,2017,6538200,0.741,0.164,0.054,0.018,<.01,,0.021,55240,11.5,3.1,1.5,60.5,87.8,27.3,172208.9585,14.9,14.4,15-24,26031.0,4644.0,30650.0,35517.0,376.67,67.2,443.51,513.94,101000.0,2206.0,315000.0
TN,2016,6467700,0.744,0.164,0.052,0.018,<.01,,0.019,51340,14.9,3.0,1.9,60.2,87.0,26.1,160104.0511,14.0,13.1,15-24,25436.0,4957.0,30504.0,36873.0,368.07,71.73,441.4,533.55,105000.0,2153.0,334000.0
TX,2022,29322500,0.389,0.115,0.405,0.054,0.001,0.001,0.036,74640,13.5,3.4,1.6,64.1,86.1,33.9,298431.8276,16.0,12.6,15-24,64713.0,8841.0,66307.0,96309.0,215.49,29.44,220.81,320.71,486000.0,,1412000.0
TX,2021,28845300,0.393,0.114,0.404,0.052,0.002,0.001,0.035,67400,13.5,4.5,3.2,63.6,85.4,33.1,253290.688,16.7,12.1,15-24,62370.0,8178.0,65165.0,97598.0,210.99,27.66,220.44,330.15,508000.0,,1441000.0
TX,2020,0,0.0,0,0.0,0.0,0,0,0.0,68400,14.0,7.5,1.7,63.0,85.8,33.2,220966.253,16.0,10.2,15-24,48153.0,7119.0,62111.0,78990.0,164.72,24.35,212.46,270.2,,,
TX,2019,28286200,0.411,0.117,0.4,0.05,0.003,0.001,0.019,67440,11.1,3.3,1.1,64.0,84.6,30.8,209784.662,15.2,5.4,15-24,41287.0,6757.0,56533.0,62550.0,141.66,23.19,193.97,214.61,434000.0,2957.0,1401000.0
TX,2018,28024000,0.414,0.116,0.398,0.05,<.01,<.01,0.019,59790,13.7,3.5,1.4,63.9,84.0,30.3,200646.5253,14.3,5.7,15-24,28615.0,4407.0,39331.0,41274.0,98.18,15.12,134.95,141.61,462000.0,2907.0,1545000.0
TX,2017,27621300,0.419,0.116,0.397,0.048,<.01,<.01,0.018,59300,13.4,3.8,1.7,63.8,83.6,29.6,188880.9498,15.2,6.5,15-24,17290.0,2298.0,19456.0,17350.0,59.32,7.89,66.75,59.53,477000.0,2855.0,1525000.0
TX,2016,27178300,0.425,0.115,0.393,0.047,<.01,<.01,0.018,58150,13.8,4.8,1.7,63.9,82.9,28.9,177245.5816,13.4,6.7,15-24,12644.0,1855.0,16343.0,12473.0,43.38,6.37,56.08,42.79,479000.0,2860.0,1619000.0
UT,2022,3321500,0.756,0.01,0.152,0.026,0.007,0.011,0.039,95800,6.0,3.9,0.6,68.8,93.0,37.9,527624.7927,21.1,7.3,15-24,9000.0,737.0,7286.0,7096.0,266.18,21.8,215.49,209.86,45000.0,,78000.0
UT,2021,3281800,0.76,0.01,0.147,0.025,0.006,0.008,0.044,87650,7.9,5.6,1.2,68.0,93.2,36.8,450383.8708,21.2,9.9,15-24,8745.0,710.0,7259.0,6977.0,261.88,21.26,217.38,208.94,42000.0,,76000.0
UT,2020,0,0.0,0,0.0,0.0,0,0,0.0,83990,7.4,7.7,0.8,68.0,94.0,36.9,366694.0076,22.0,8.9,15-24,7942.0,641.0,7291.0,5984.0,241.84,19.52,222.02,182.22,,,
UT,2019,3154100,0.778,0.01,0.144,0.023,0.01,0.008,0.027,84520,7.3,3.5,0.7,68.5,93.0,34.8,336610.8071,26.4,7.5,15-24,8508.0,842.0,8073.0,6121.0,260.05,25.74,246.76,187.09,39000.0,460.0,91000.0
UT,2018,3105900,0.78,0.012,0.141,0.023,0.01,0.01,0.026,77070,6.9,3.9,0.7,68.5,92.4,34.9,312339.5735,23.5,11.8,15-24,10268.0,907.0,8303.0,6347.0,313.85,27.73,253.79,194.0,34000.0,483.0,87000.0
UT,2017,3047400,0.785,0.011,0.14,0.024,0.01,0.01,0.023,71320,8.6,4.3,1.1,68.8,92.1,34.6,285466.6319,25.0,13.1,15-24,10517.0,1031.0,9108.0,6143.0,321.46,31.51,278.39,187.77,42000.0,594.0,98000.0
UT,2016,2999300,0.788,0.01,0.138,0.024,0.01,0.01,0.024,67480,8.6,4.7,1.2,68.4,91.7,32.6,262777.5188,20.6,11.0,15-24,9953.0,1062.0,10082.0,6426.0,304.23,32.46,308.17,196.42,42000.0,641.0,101000.0
VT,2022,624300,0.904,0.008,0.022,0.015,,,0.049,72190,9.0,2.4,1.0,63.6,95.0,44.2,363019.3169,14.9,18.3,15-24,206.0,77.0,607.0,831.0,31.84,11.9,93.8,128.42,6000.0,,13000.0
VT,2021,619700,0.906,0.011,0.02,0.018,,,0.044,76080,7.5,2.8,2.1,62.4,94.5,44.4,320137.2335,12.5,21.6,15-24,198.0,120.0,653.0,771.0,30.6,18.54,100.91,119.15,7000.0,,12000.0
VT,2020,0,0.0,0,0.0,0.0,0,0,0.0,67260,8.6,4.8,1.0,63.6,94.2,42.1,277080.2746,17.6,,15-24,175.0,73.0,617.0,689.0,27.22,11.36,95.96,107.17,,,
VT,2019,598100,0.928,0.011,0.018,0.016,0.007,,0.02,74310,8.6,2.5,0.5,66.4,93.1,38.7,262325.7031,12.7,,15-24,274.0,89.0,827.0,861.0,42.61,13.84,128.6,133.89,5000.0,179.0,11000.0
VT,2018,600600,0.929,0.011,0.018,0.019,<.01,,0.019,70070,9.7,2.9,0.9,67.0,93.5,38.7,255729.6967,14.7,,15-24,364.0,152.0,881.0,857.0,56.6,23.64,137.0,133.26,6000.0,223.0,14000.0
VT,2017,600200,0.931,0.012,0.017,0.017,,,0.02,63810,10.2,3.2,1.0,67.3,92.6,38.3,245043.4988,15.9,17.0,15-24,412.0,77.0,859.0,683.0,64.06,11.98,133.58,106.21,6000.0,219.0,16000.0
VT,2016,599600,0.935,0.01,0.019,0.011,0.01,,0.023,60840,9.6,3.4,0.9,67.1,92.1,36.4,234555.1117,12.3,,15-24,490.0,91.0,1010.0,751.0,76.2,14.15,157.06,116.78,8000.0,206.0,17000.0
VA,2022,8332800,0.589,0.182,0.104,0.07,0.001,0.001,0.054,85170,8.3,2.3,1.1,65.0,91.5,42.2,355529.9821,15.3,14.1,15-24,10864.0,3381.0,16335.0,20983.0,125.18,38.95,188.21,241.76,106000.0,,234000.0
VA,2021,8305000,0.595,0.177,0.102,0.068,0.002,0.001,0.056,80270,9.8,3.6,2.5,63.6,91.4,41.8,323129.4257,17.2,18.0,15-24,10885.0,2933.0,14746.0,19332.0,125.73,33.88,170.33,223.3,99000.0,,243000.0
VA,2020,0,0.0,0,0.0,0.0,0,0,0.0,82210,7.8,5.7,1.5,64.2,91.4,42.0,287445.5725,16.7,16.8,15-24,19440.0,3296.0,17198.0,19325.0,225.07,38.16,199.12,223.75,,,
VA,2019,8185100,0.613,0.189,0.096,0.067,0.002,<.01,0.033,81310,8.8,2.1,1.0,65.8,90.0,39.6,271844.5169,14.3,10.3,15-24,26391.0,4333.0,22192.0,22644.0,305.75,50.2,257.11,262.35,83000.0,1003.0,245000.0
VA,2018,8182100,0.615,0.186,0.095,0.066,<.01,<.01,0.036,77150,9.8,2.5,1.0,65.3,89.9,39.3,262096.8427,17.1,8.4,15-24,28969.0,4559.0,23847.0,23824.0,335.62,52.82,276.28,276.02,91000.0,1031.0,252000.0
VA,2017,8140700,0.619,0.185,0.093,0.066,<.01,<.01,0.035,71290,10.3,3.0,1.5,65.7,89.7,38.7,252704.6926,14.5,10.6,15-24,28344.0,5120.0,26466.0,24681.0,328.38,59.32,306.63,285.94,94000.0,1055.0,258000.0
VA,2016,8080900,0.623,0.185,0.091,0.064,<.01,<.01,0.034,66450,11.4,3.1,1.7,65.0,89.3,38.1,244112.756,14.2,12.2,15-24,26922.0,5383.0,29616.0,26498.0,311.9,62.37,343.12,307.0,103000.0,984.0,262000.0
WA,2022,7602300,0.636,0.038,0.14,0.098,0.009,0.006,0.073,89430,9.0,2.8,1.8,64.0,92.2,39.5,581736.2384,14.2,21.8,15-24,2688.0,982.0,14948.0,15909.0,34.53,12.62,192.02,204.37,96000.0,,185000.0
WA,2021,7552200,0.646,0.037,0.136,0.094,0.007,0.006,0.073,87650,7.7,3.9,3.0,63.0,92.3,39.0,511119.2962,19.0,21.0,15-24,2427.0,990.0,13274.0,14035.0,31.35,12.79,171.46,181.3,100000.0,,198000.0
WA,2020,0,0.0,0,0.0,0.0,0,0,0.0,81360,8.2,6.5,2.0,63.7,92.1,38.4,429989.6745,16.5,18.8,15-24,4669.0,1325.0,17062.0,15122.0,60.44,17.15,220.88,195.77,,,
WA,2019,7423900,0.675,0.038,0.13,0.089,0.011,0.006,0.05,82450,7.0,2.8,1.4,65.7,91.7,37.0,395550.8636,16.1,12.1,15-24,6371.0,1798.0,18722.0,17562.0,82.68,23.34,242.97,227.92,84000.0,1519.0,197000.0
WA,2018,7368000,0.679,0.037,0.129,0.088,0.011,0.01,0.05,79730,8.6,3.0,1.7,64.2,91.6,36.7,375950.1166,19.4,10.0,15-24,7364.0,1991.0,21762.0,18590.0,95.58,25.84,282.43,241.26,89000.0,1480.0,204000.0
WA,2017,7239800,0.687,0.034,0.127,0.085,0.01,0.01,0.051,75420,9.9,3.7,1.7,63.7,91.3,35.5,340521.3649,21.5,9.8,15-24,7739.0,1947.0,24042.0,17924.0,100.44,25.27,312.02,232.62,88000.0,1412.0,232000.0
WA,2016,7124100,0.695,0.034,0.124,0.081,0.011,0.01,0.049,70310,11.0,4.0,2.0,63.7,90.8,35.1,306855.0345,16.8,8.6,15-24,8136.0,1881.0,25502.0,17285.0,105.59,24.41,330.97,224.33,99000.0,1362.0,220000.0
WV,2022,1718800,0.904,0.029,0.019,0.007,,,0.04,52460,15.5,4.1,1.7,54.4,89.1,24.8,152622.346,17.0,20.5,15-24,2168.0,212.0,2025.0,2411.0,122.21,11.95,114.15,135.9,28000.0,,86000.0
WV,2021,1733000,0.906,0.025,0.017,0.008,,,0.043,46840,16.9,5.2,3.0,53.8,88.8,24.1,140478.1797,19.3,37.1,15-24,2458.0,207.0,2017.0,2379.0,137.68,11.59,112.99,133.26,31000.0,,73000.0
WV,2020,0,0.0,0,0.0,0.0,0,0,0.0,51970,14.2,8.5,2.4,53.8,89.1,23.1,123764.9317,18.5,21.8,15-24,2269.0,208.0,2029.0,2264.0,126.65,11.61,113.26,126.37,,,
WV,2019,1739000,0.925,0.032,0.014,0.008,0.002,,0.018,53710,13.9,4.2,1.8,54.7,87.1,21.1,118521.2225,17.5,23.5,15-24,2137.0,248.0,2120.0,2251.0,119.13,13.82,118.19,125.49,30000.0,927.0,70000.0
WV,2018,1752300,0.925,0.036,0.013,0.008,<.01,,0.018,50570,15.9,4.4,2.0,54.4,87.8,21.3,115875.9069,19.1,25.0,15-24,2757.0,319.0,2690.0,2543.0,153.7,17.78,149.97,141.77,34000.0,904.0,87000.0
WV,2017,1762100,0.926,0.037,0.012,0.01,<.01,,0.016,45390,17.3,4.6,2.4,53.5,87.1,20.2,112069.1212,14.3,26.9,15-24,3377.0,519.0,3676.0,3327.0,188.27,28.94,204.94,185.48,34000.0,904.0,94000.0
WV,2016,1781700,0.924,0.034,0.014,0.01,<.01,,0.019,44350,18.0,5.2,2.8,53.3,86.0,20.8,111124.9657,14.5,27.3,15-24,3279.0,584.0,4603.0,3641.0,182.81,32.56,256.62,202.99,35000.0,869.0,88000.0
WI,2022,5757500,0.791,0.057,0.076,0.029,0.006,,0.041,73330,6.6,3.9,1.1,65.5,93.5,33.2,271266.0682,14.6,13.3,15-24,13578.0,1233.0,11813.0,11210.0,230.51,20.93,200.55,190.3,58000.0,,156000.0
WI,2021,5754400,0.793,0.058,0.075,0.03,0.005,,0.039,69940,9.3,5.2,2.2,66.1,93.3,32.5,247049.3372,16.5,14.6,15-24,13248.0,1391.0,11557.0,11625.0,225.3,23.66,196.55,197.7,66000.0,,168000.0
WI,2020,0,0.0,0,0.0,0.0,0,0,0.0,67410,8.0,8.3,1.4,66.1,93.1,31.8,218548.4436,15.9,12.9,15-24,11520.0,1290.0,11589.0,10105.0,195.36,21.87,196.53,171.37,,,
WI,2019,5677100,0.811,0.062,0.071,0.03,0.007,,0.02,67350,8.4,4.9,0.9,66.8,92.8,31.3,204646.6924,14.6,10.3,15-24,11345.0,1359.0,11547.0,9784.0,192.5,23.06,195.92,166.01,57000.0,770.0,168000.0
WI,2018,5662800,0.812,0.062,0.07,0.028,0.01,<.01,0.021,62630,8.6,5.2,1.0,67.3,92.1,30.0,192541.3011,13.3,8.4,15-24,11189.0,1350.0,11517.0,9726.0,189.85,22.91,195.41,165.02,59000.0,787.0,175000.0
WI,2017,5643000,0.815,0.058,0.068,0.03,0.01,,0.021,63450,9.5,5.2,1.2,68.0,92.4,30.4,181046.323,14.6,12.8,15-24,10331.0,1291.0,12812.0,10199.0,175.29,21.9,217.38,173.05,62000.0,824.0,182000.0
WI,2016,5623300,0.819,0.06,0.067,0.027,0.01,,0.019,59820,10.7,6.1,1.7,68.1,91.9,29.5,171104.8284,17.8,13.7,15-24,9469.0,1216.0,12558.0,9466.0,160.66,20.63,213.07,160.62,61000.0,921.0,198000.0
WY,2022,565300,0.819,0.007,0.109,0.006,0.016,,0.043,73090,7.1,2.9,1.4,64.0,93.7,29.6,326797.5156,33.1,,15-24,1115.0,69.0,902.0,1258.0,191.7,11.86,155.08,216.29,6000.0,,18000.0
WY,2021,563500,0.813,0.009,0.106,0.007,0.017,,0.048,71050,9.4,3.9,2.0,63.7,93.6,29.2,295169.9944,44.8,14.5,15-24,1094.0,57.0,855.0,1310.0,188.76,9.83,147.53,226.03,5000.0,,17000.0
WY,2020,0,0.0,0,0.0,0.0,0,0,0.0,65450,9.7,6.5,1.6,65.3,93.8,28.2,268151.0379,29.2,,15-24,232.0,16.0,194.0,210.0,40.16,2.77,33.58,36.35,,,
WY,2019,562700,0.838,0.01,0.101,0.006,0.022,,0.021,65130,9.2,3.2,0.9,65.7,94.5,29.1,251972.9787,28.2,,15-24,106.0,7.0,76.0,95.0,18.38,1.21,13.18,16.47,8000.0,143.0,15000.0
WY,2018,560300,0.842,0.005,0.1,0.011,0.023,,0.02,62540,9.5,3.0,1.1,65.6,93.3,26.9,241117.5729,33.7,,,,,,,,,,,7000.0,157.0,18000.0
WY,2017,563300,0.842,0.01,0.1,0.01,0.022,,0.02,57840,12.4,3.3,1.6,65.9,92.9,27.6,237261.1127,36.3,,,,,,,,,,,7000.0,153.0,18000.0
WY,2016,569400,0.847,0.01,0.096,0.01,0.023,,0.018,57830,10.9,3.9,1.6,66.6,93.2,27.1,236396.9848,19.4,19.4,,,,,,,,,,7000.0,146.0,15000.0
