State,Offender Age,Data Year,Count:  Crimes Against Society,Count:  Fraud and Other Financial Crimes,Count:  Property Crime,Count:  Violent Crime,Rate:  Crimes Against Society,Rate:  Fraud and Other Financial Crimes,Rate:  Property Crime,Rate:  Violent Crime
AK,15-24,2021,329,77,849,1302,44.76,10.48,115.53,177.17
AK,15-24,2022,313,75,844,1296,42.69,10.22,115.1,176.75
AL,15-24,2016,198,42,159,234,3.94,0.84,3.17,4.66
AL,15-24,2017,330,27,117,191,6.57,0.54,2.33,3.8
AL,15-24,2018,66,31,74,105,1.31,0.62,1.47,2.09
AL,15-24,2019,188,61,342,217,3.74,1.21,6.8,4.32
AL,15-24,2020,654,90,650,839,13.0,1.79,12.91,16.67
AL,15-24,2021,6473,1236,11104,11055,128.17,24.48,219.86,218.9
AL,15-24,2022,9608,1827,12861,15169,189.36,36.01,253.48,298.96
AR,15-24,2016,8388,1533,14979,13182,278.53,50.9,497.4,437.72
AR,15-24,2017,8688,1477,13350,12154,288.5,49.05,443.3,403.59
AR,15-24,2018,8729,1549,13266,12532,289.86,51.44,440.52,416.14
AR,15-24,2019,7783,1303,12223,12191,258.45,43.27,405.88,404.81
AR,15-24,2020,6632,1348,11353,11689,220.02,44.72,376.63,387.78
AR,15-24,2021,6463,1057,10281,12184,213.41,34.91,339.48,402.32
AR,15-24,2022,6056,1051,9922,11837,198.8,34.5,325.69,388.56
AZ,15-24,2016,1415,97,1315,899,19.76,1.36,18.37,12.56
AZ,15-24,2017,1679,142,1374,940,23.46,1.98,19.19,13.14
AZ,15-24,2018,1387,103,1226,991,19.38,1.44,17.13,13.85
AZ,15-24,2019,1384,99,1243,1001,19.33,1.38,17.36,13.99
AZ,15-24,2020,3932,265,3218,3350,54.71,3.69,44.78,46.61
AZ,15-24,2021,5407,591,6487,8037,74.35,8.13,89.2,110.51
AZ,15-24,2022,7140,748,8154,10551,96.94,10.16,110.7,143.24
CA,15-24,2021,8335,1423,10018,16248,21.29,3.63,25.59,41.5
CA,15-24,2022,15067,2955,19680,31248,38.59,7.57,50.41,80.04
CO,15-24,2016,11322,2927,22499,12664,196.09,50.69,389.68,219.34
CO,15-24,2017,11032,2825,20245,13095,191.07,48.93,350.65,226.8
CO,15-24,2018,10508,2705,18883,13423,182.0,46.85,327.05,232.49
CO,15-24,2019,8643,2686,17194,12437,149.7,46.52,297.8,215.4
CO,15-24,2020,6131,2138,16085,12092,105.98,36.96,278.04,209.01
CO,15-24,2021,6058,1957,15308,13459,104.24,33.67,263.4,231.59
CO,15-24,2022,6716,1877,15521,13420,114.98,32.13,265.72,229.75
CT,15-24,2016,4295,597,5507,5703,119.11,16.55,152.72,158.16
CT,15-24,2017,3937,521,5135,5433,109.19,14.45,142.4,150.67
CT,15-24,2018,3637,505,4599,5554,100.86,14.0,127.54,154.03
CT,15-24,2019,3420,504,4422,5601,94.84,13.98,122.64,155.33
CT,15-24,2020,2057,326,3582,4806,57.5,9.12,100.12,134.34
CT,15-24,2021,1817,293,3329,5400,50.42,8.13,92.38,149.85
CT,15-24,2022,1572,305,3259,5423,43.56,8.45,90.31,150.27
DC,15-24,2016,213,11,387,819,30.89,1.6,56.12,118.78
DC,15-24,2017,182,10,332,774,26.4,1.45,48.15,112.24
DC,15-24,2018,189,6,311,725,27.41,0.87,45.1,105.14
DC,15-24,2019,322,3,397,968,46.7,0.44,57.57,140.39
DC,15-24,2020,125,3,181,428,18.64,0.45,26.99,63.8
DC,15-24,2021,482,56,964,1964,72.05,8.37,144.09,293.56
DC,15-24,2022,1354,111,2352,4274,201.8,16.55,350.55,637.01
DE,15-24,2016,4430,1246,5596,4755,447.5,125.86,565.28,480.33
DE,15-24,2017,4421,1131,4525,4479,446.59,114.25,457.1,452.45
DE,15-24,2018,4262,865,4144,4084,430.52,87.38,418.61,412.55
DE,15-24,2019,4500,759,3980,4093,454.57,76.67,402.04,413.46
DE,15-24,2020,2800,537,3570,3474,282.3,54.14,359.93,350.25
DE,15-24,2021,2347,538,3030,3467,233.56,53.54,301.53,345.01
DE,15-24,2022,2464,582,3021,3503,241.69,57.09,296.34,343.61
FL,15-24,2021,3692,857,4719,8535,16.91,3.92,21.61,39.09
FL,15-24,2022,8067,1820,11574,18299,36.27,8.18,52.03,82.26
GA,15-24,2018,85,7,42,31,0.79,0.07,0.39,0.29
GA,15-24,2019,3551,681,4896,4421,33.15,6.36,45.7,41.26
GA,15-24,2020,10619,2493,16097,17769,98.94,23.23,149.98,165.57
GA,15-24,2021,14647,3324,18517,22623,135.74,30.8,171.61,209.66
GA,15-24,2022,14910,3909,19304,23865,136.63,35.82,176.88,218.68
HI,15-24,2018,566,142,1182,1423,38.9,9.76,81.22,97.78
HI,15-24,2019,434,120,1173,1405,29.82,8.24,80.61,96.54
HI,15-24,2020,321,71,684,1023,22.12,4.89,47.14,70.5
HI,15-24,2021,508,149,1133,1785,35.12,10.3,78.31,123.38
HI,15-24,2022,495,131,1059,1745,34.39,9.11,73.57,121.23
IA,15-24,2016,7886,1167,10969,7623,247.18,36.58,343.81,238.93
IA,15-24,2017,8285,1172,9829,7188,259.68,36.73,308.08,225.3
IA,15-24,2018,6046,838,6611,5281,189.51,26.27,207.21,165.53
IA,15-24,2019,6666,899,7370,6479,208.94,28.17,231.0,203.07
IA,15-24,2020,6067,708,6998,6625,190.13,22.19,219.31,207.62
IA,15-24,2021,5499,846,5870,7080,171.95,26.45,183.56,221.39
IA,15-24,2022,5866,819,5910,6782,183.33,25.6,184.71,211.96
ID,15-24,2016,6338,608,5453,3872,344.62,33.06,296.5,210.54
ID,15-24,2017,6798,590,5171,3788,369.63,32.08,281.16,205.97
ID,15-24,2018,6959,594,4503,3895,378.39,32.29,244.84,211.79
ID,15-24,2019,6083,444,3777,3482,330.75,24.14,205.37,189.33
ID,15-24,2020,4903,490,3070,3301,265.13,26.49,166.01,178.49
ID,15-24,2021,5363,524,2835,3611,281.59,27.51,148.86,189.6
ID,15-24,2022,5410,526,2917,3804,279.01,27.13,150.44,196.19
IL,15-24,2016,339,106,1589,1749,2.64,0.82,12.4,13.65
IL,15-24,2017,367,113,1409,1568,2.86,0.89,11.0,12.24
IL,15-24,2018,457,90,1431,1480,3.56,0.7,11.17,11.55
IL,15-24,2019,457,92,1216,1349,3.56,0.72,9.49,10.53
IL,15-24,2020,346,63,1131,1228,2.71,0.49,8.84,9.6
IL,15-24,2021,6741,1501,12794,21120,53.12,11.83,100.82,166.42
IL,15-24,2022,9411,2339,20298,33879,74.79,18.59,161.32,269.26
IN,15-24,2016,1514,78,203,265,22.31,1.15,2.99,3.91
IN,15-24,2017,2146,168,787,913,31.63,2.48,11.6,13.45
IN,15-24,2018,2664,310,1632,2003,39.26,4.57,24.05,29.52
IN,15-24,2019,4807,729,5176,5578,70.84,10.74,76.28,82.2
IN,15-24,2020,8068,1368,8913,11082,118.84,20.15,131.29,163.23
IN,15-24,2021,11391,1513,9823,14324,167.17,22.2,144.17,210.22
IN,15-24,2022,10750,1892,9957,15088,157.35,27.7,145.74,220.83
KS,15-24,2016,7019,1705,10095,9075,238.92,58.03,343.62,308.9
KS,15-24,2017,7779,1621,9418,8740,264.79,55.18,320.57,297.5
KS,15-24,2018,7766,1446,9109,8897,264.34,49.22,310.06,302.84
KS,15-24,2019,7057,1304,8540,8784,240.21,44.39,290.69,299.0
KS,15-24,2020,7153,926,8502,8279,243.45,31.51,289.37,281.78
KS,15-24,2021,7609,949,7944,9566,258.99,32.31,270.4,325.61
KS,15-24,2022,7455,1196,7995,9310,253.86,40.73,272.24,317.03
KY,15-24,2016,10193,1825,15065,10872,226.2,40.5,334.31,241.26
KY,15-24,2017,10254,1861,13714,10283,227.55,41.29,304.33,228.19
KY,15-24,2018,9907,1699,11759,9609,219.85,37.71,260.95,213.23
KY,15-24,2019,8189,1469,10984,9258,181.73,32.6,243.75,205.45
KY,15-24,2020,6267,1065,9082,8512,139.01,23.62,201.46,188.82
KY,15-24,2021,6137,886,7530,8696,136.14,19.66,167.05,192.92
KY,15-24,2022,5661,896,6918,8224,125.47,19.86,153.34,182.29
LA,15-24,2016,2394,175,2992,2952,51.4,3.76,64.23,63.38
LA,15-24,2017,2443,166,3130,2849,52.45,3.57,67.2,61.16
LA,15-24,2018,2482,145,3396,3107,53.28,3.11,72.91,66.71
LA,15-24,2019,2440,116,2907,3004,52.38,2.49,62.41,64.49
LA,15-24,2020,3065,172,4300,4274,65.89,3.7,92.43,91.88
LA,15-24,2021,8774,577,9526,10517,189.62,12.47,205.87,227.29
LA,15-24,2022,9384,816,10200,10909,204.53,17.79,222.32,237.77
MA,15-24,2016,4204,1424,12353,13890,59.78,20.25,175.64,197.5
MA,15-24,2017,3731,1311,10791,13177,53.05,18.64,153.43,187.36
MA,15-24,2018,3319,1176,8598,12002,47.19,16.72,122.25,170.66
MA,15-24,2019,3002,1232,8093,12124,42.69,17.52,115.08,172.39
MA,15-24,2020,2641,1138,8041,11546,37.74,16.26,114.91,164.99
MA,15-24,2021,2833,997,7195,11985,40.51,14.26,102.9,171.41
MA,15-24,2022,2796,1188,8210,12944,40.04,17.02,117.57,185.37
MD,15-24,2018,2524,146,1813,1343,40.86,2.37,29.35,21.74
MD,15-24,2019,2661,184,2433,2015,43.08,2.98,39.39,32.62
MD,15-24,2020,1514,195,1950,1956,24.52,3.15,31.58,31.68
MD,15-24,2021,6789,641,6336,8708,109.94,10.38,102.6,141.01
MD,15-24,2022,10377,1309,10919,15227,168.35,21.23,177.14,247.03
ME,15-24,2016,905,162,1497,953,66.38,11.88,109.82,69.91
ME,15-24,2017,512,157,1320,921,37.56,11.52,96.84,67.56
ME,15-24,2018,511,161,1242,1056,37.48,11.81,91.12,77.47
ME,15-24,2019,716,128,1236,1312,52.52,9.39,90.67,96.25
ME,15-24,2020,599,111,1399,1544,43.9,8.13,102.53,113.16
ME,15-24,2021,775,147,2100,2331,56.21,10.66,152.31,169.07
ME,15-24,2022,590,163,2220,2372,42.47,11.73,159.78,170.73
MI,15-24,2016,26528,5840,36817,40350,263.23,57.95,365.33,400.39
MI,15-24,2017,23903,5429,32588,35872,237.19,53.87,323.37,355.95
MI,15-24,2018,20201,5266,27867,34979,200.45,52.25,276.52,347.09
MI,15-24,2019,9094,5181,25307,33393,90.24,51.41,251.12,331.35
MI,15-24,2020,10104,3489,20675,30262,100.33,34.64,205.31,300.5
MI,15-24,2021,10183,3468,19932,30831,101.45,34.55,198.56,307.14
MI,15-24,2022,9120,5335,27250,31474,90.9,53.18,271.6,313.7
MN,15-24,2018,1187,289,1455,955,20.8,5.07,25.5,16.74
MN,15-24,2019,3026,918,4745,4099,53.02,16.09,83.15,71.83
MN,15-24,2020,5822,1407,8185,6829,101.95,24.64,143.33,119.59
MN,15-24,2021,8982,2112,11234,10870,157.08,36.93,196.47,190.11
MN,15-24,2022,8403,2030,11398,10321,147.05,35.53,199.46,180.62
MO,15-24,2016,2651,437,4193,4230,43.07,7.1,68.13,68.73
MO,15-24,2017,2760,441,4227,4384,44.84,7.17,68.68,71.22
MO,15-24,2018,4862,547,4679,4972,78.99,8.89,76.02,80.78
MO,15-24,2019,6470,921,6744,5322,105.12,14.97,109.57,86.47
MO,15-24,2020,9029,1780,12798,10667,146.7,28.92,207.95,173.32
MO,15-24,2021,12482,2229,17735,15887,202.29,36.12,287.42,257.47
MO,15-24,2022,11272,2221,16956,15901,182.47,35.96,274.5,257.41
MS,15-24,2018,1625,379,1994,1785,54.87,12.8,67.33,60.28
MS,15-24,2019,2560,459,2539,2340,86.45,15.5,85.74,79.02
MS,15-24,2020,3886,527,3832,3596,131.36,17.81,129.53,121.55
MS,15-24,2021,5223,746,4798,4980,177.07,25.29,162.67,168.84
MS,15-24,2022,5464,794,4352,4732,185.92,27.01,148.08,161.01
MT,15-24,2016,2475,502,4740,2712,228.27,46.3,437.17,250.12
MT,15-24,2017,2452,463,5292,2760,226.15,42.7,488.08,254.55
MT,15-24,2018,2306,875,9300,2776,212.68,80.7,857.74,256.03
MT,15-24,2019,1970,852,7672,2733,181.7,78.58,707.59,252.07
MT,15-24,2020,1481,933,8304,2875,136.22,85.81,763.79,264.43
MT,15-24,2021,1050,718,8393,3592,94.9,64.89,758.61,324.67
MT,15-24,2022,907,572,7227,3217,80.78,50.94,643.61,286.5
NC,15-24,2019,22116,4514,26870,22207,211.85,43.24,257.39,212.72
NC,15-24,2020,22398,3860,26951,23562,214.26,36.92,257.81,225.4
NC,15-24,2021,23943,3835,23650,26328,226.58,36.29,223.81,249.15
NC,15-24,2022,24279,4092,23534,26900,226.99,38.26,220.02,251.49
ND,15-24,2016,3561,466,3253,2124,457.08,59.81,417.55,272.63
ND,15-24,2017,3661,449,3204,2118,469.92,57.64,411.26,271.86
ND,15-24,2018,3614,492,2738,2174,463.88,63.15,351.44,279.05
ND,15-24,2019,3110,385,2451,2150,399.19,49.42,314.61,275.97
ND,15-24,2020,2961,415,2240,2238,379.82,53.24,287.34,287.08
ND,15-24,2021,2903,390,2305,2444,373.14,50.13,296.28,314.14
ND,15-24,2022,2966,420,2161,2355,380.79,53.92,277.43,302.35
NE,15-24,2016,3056,339,3273,2250,155.77,17.27,166.83,114.68
NE,15-24,2017,3560,394,3466,2451,181.45,20.08,176.66,124.93
NE,15-24,2018,3472,424,3075,2521,176.97,21.61,156.74,128.49
NE,15-24,2019,2996,329,2698,2333,152.71,16.77,137.52,118.91
NE,15-24,2020,2529,300,2124,2042,128.82,15.28,108.19,104.01
NE,15-24,2021,4317,449,3375,3911,219.78,22.85,171.82,199.11
NE,15-24,2022,4022,504,3660,3991,204.36,25.61,185.97,202.79
NH,15-24,2016,4986,701,4481,3769,361.95,50.89,325.29,273.61
NH,15-24,2017,4119,639,3718,3594,299.02,46.38,269.91,260.9
NH,15-24,2018,3271,565,3308,3539,237.46,41.01,240.14,256.91
NH,15-24,2019,2629,484,2746,3320,190.85,35.14,199.35,241.01
NH,15-24,2020,2059,345,2402,2848,149.35,25.02,174.23,206.57
NH,15-24,2021,1885,307,2229,2954,135.85,22.12,160.65,212.9
NH,15-24,2022,1631,285,2125,3098,116.58,20.37,151.89,221.44
NJ,15-24,2021,1189,440,2625,3759,12.83,4.74,28.32,40.56
NJ,15-24,2022,2302,904,6279,8128,24.86,9.76,67.8,87.77
NM,15-24,2018,958,394,3169,3495,45.24,18.61,149.66,165.05
NM,15-24,2019,936,359,2764,3495,44.2,16.95,130.53,165.05
NM,15-24,2020,1270,345,3385,4486,59.95,16.29,159.79,211.75
NM,15-24,2021,1903,524,4731,6465,89.89,24.75,223.49,305.4
NM,15-24,2022,1887,480,4948,6700,89.28,22.71,234.11,317.01
NV,15-24,2019,99,30,152,199,3.19,0.97,4.89,6.41
NV,15-24,2020,2077,379,3213,4692,66.66,12.16,103.12,150.59
NV,15-24,2021,4795,796,7479,12393,152.38,25.3,237.68,393.85
NV,15-24,2022,4597,823,7301,12084,144.68,25.9,229.78,380.31
NY,15-24,2020,775,164,2804,2424,3.85,0.81,13.94,12.06
NY,15-24,2021,1789,438,7717,9171,9.01,2.2,38.87,46.19
NY,15-24,2022,1760,579,8722,10287,8.95,2.95,44.34,52.29
OH,15-24,2016,21731,2935,36811,34408,184.17,24.87,311.98,291.61
OH,15-24,2017,22993,2951,36996,36179,194.87,25.01,313.54,306.62
OH,15-24,2018,22478,2846,32470,34395,190.5,24.12,275.19,291.5
OH,15-24,2019,17808,2472,29508,33207,150.93,20.95,250.08,281.43
OH,15-24,2020,12922,1850,25000,30860,109.52,15.68,211.9,261.56
OH,15-24,2021,15859,2306,25024,33062,134.79,19.6,212.69,281.02
OH,15-24,2022,15080,1784,22845,33042,128.23,15.17,194.27,280.97
OK,15-24,2016,4922,778,5252,4505,124.31,19.65,132.64,113.78
OK,15-24,2017,4660,712,5237,4516,117.69,17.98,132.27,114.06
OK,15-24,2018,4859,777,5058,4931,122.72,19.62,127.74,124.54
OK,15-24,2019,4636,1039,7007,6183,117.09,26.25,176.98,156.16
OK,15-24,2020,3986,941,6988,6621,100.52,23.73,176.23,166.97
OK,15-24,2021,6218,1304,9778,11461,155.78,32.67,244.96,287.13
OK,15-24,2022,6367,1464,9138,12203,158.42,36.42,227.35,303.61
OR,15-24,2016,6773,1652,11453,7280,159.85,38.99,270.29,171.81
OR,15-24,2017,6458,1563,10456,7403,152.41,36.89,246.77,174.72
OR,15-24,2018,6386,1628,10002,7917,150.71,38.42,236.05,186.84
OR,15-24,2019,5223,1378,8826,7056,123.26,32.52,208.3,166.52
OR,15-24,2020,3735,1034,7388,6474,87.98,24.35,174.04,152.5
OR,15-24,2021,2456,874,6356,6683,57.7,20.53,149.33,157.01
OR,15-24,2022,2302,805,6214,6958,54.3,18.98,146.58,164.13
PA,15-24,2016,348,83,506,312,2.68,0.64,3.89,2.4
PA,15-24,2017,390,87,426,289,3.0,0.67,3.27,2.23
PA,15-24,2018,282,56,250,225,2.17,0.43,1.92,1.73
PA,15-24,2019,139,20,124,143,1.07,0.15,0.95,1.1
PA,15-24,2020,70,12,78,60,0.54,0.1,0.6,0.47
PA,15-24,2021,8426,1122,5928,11225,64.74,8.62,45.55,86.26
PA,15-24,2022,7896,1175,7539,12968,60.87,9.05,58.12,99.97
RI,15-24,2016,2168,391,2929,2487,197.57,35.63,266.91,226.63
RI,15-24,2017,1902,373,2622,2433,173.32,34.0,238.94,221.71
RI,15-24,2018,1769,379,2379,2344,161.2,34.54,216.79,213.6
RI,15-24,2019,1312,259,2038,2151,119.56,23.6,185.71,196.01
RI,15-24,2020,1089,219,1671,1803,99.32,19.97,152.4,164.44
RI,15-24,2021,1146,225,1435,1641,104.45,20.51,130.8,149.57
RI,15-24,2022,862,241,1523,1748,78.8,22.03,139.23,159.8
SC,15-24,2016,19172,3506,23984,22054,374.57,68.5,468.58,430.87
SC,15-24,2017,20420,3353,21583,20354,398.95,65.51,421.67,397.66
SC,15-24,2018,20629,2999,19169,19902,403.03,58.59,374.51,388.83
SC,15-24,2019,16855,2875,17681,18709,329.3,56.17,345.44,365.52
SC,15-24,2020,15414,2334,15672,17018,300.34,45.48,305.37,331.6
SC,15-24,2021,15843,2310,13382,17338,305.03,44.48,257.65,333.82
SC,15-24,2022,16129,2354,13371,17465,305.3,44.56,253.1,330.59
SD,15-24,2016,4666,556,3862,2741,526.24,62.7,435.56,309.13
SD,15-24,2017,4637,575,3362,2610,522.97,64.85,379.17,294.36
SD,15-24,2018,4569,611,2928,2695,515.3,68.91,330.22,303.95
SD,15-24,2019,4311,570,2807,2798,486.21,64.28,316.58,315.56
SD,15-24,2020,3669,494,2719,2880,413.25,55.64,306.24,324.37
SD,15-24,2021,3151,414,1911,2982,351.55,46.19,213.21,332.71
SD,15-24,2022,2819,324,2223,2925,309.83,35.6,244.33,321.48
TN,15-24,2016,25436,4957,30504,36873,368.07,71.73,441.4,533.55
TN,15-24,2017,26031,4644,30650,35517,376.67,67.2,443.51,513.94
TN,15-24,2018,24965,4325,28558,33499,361.25,62.58,413.24,484.73
TN,15-24,2019,21493,4025,26425,30888,311.01,58.25,382.37,446.96
TN,15-24,2020,18258,3129,23150,27583,263.61,45.18,334.24,398.25
TN,15-24,2021,18923,3050,19284,27773,271.73,43.8,276.92,398.83
TN,15-24,2022,18562,3142,19230,27284,263.33,44.58,272.81,387.06
TX,15-24,2016,12644,1855,16343,12473,43.38,6.37,56.08,42.79
TX,15-24,2017,17290,2298,19456,17350,59.32,7.89,66.75,59.53
TX,15-24,2018,28615,4407,39331,41274,98.18,15.12,134.95,141.61
TX,15-24,2019,41287,6757,56533,62550,141.66,23.19,193.97,214.61
TX,15-24,2020,48153,7119,62111,78990,164.72,24.35,212.46,270.2
TX,15-24,2021,62370,8178,65165,97598,210.99,27.66,220.44,330.15
TX,15-24,2022,64713,8841,66307,96309,215.49,29.44,220.81,320.71
UT,15-24,2016,9953,1062,10082,6426,304.23,32.46,308.17,196.42
UT,15-24,2017,10517,1031,9108,6143,321.46,31.51,278.39,187.77
UT,15-24,2018,10268,907,8303,6347,313.85,27.73,253.79,194.0
UT,15-24,2019,8508,842,8073,6121,260.05,25.74,246.76,187.09
UT,15-24,2020,7942,641,7291,5984,241.84,19.52,222.02,182.22
UT,15-24,2021,8745,710,7259,6977,261.88,21.26,217.38,208.94
UT,15-24,2022,9000,737,7286,7096,266.18,21.8,215.49,209.86
VA,15-24,2016,26922,5383,29616,26498,311.9,62.37,343.12,307.0
VA,15-24,2017,28344,5120,26466,24681,328.38,59.32,306.63,285.94
VA,15-24,2018,28969,4559,23847,23824,335.62,52.82,276.28,276.02
VA,15-24,2019,26391,4333,22192,22644,305.75,50.2,257.11,262.35
VA,15-24,2020,19440,3296,17198,19325,225.07,38.16,199.12,223.75
VA,15-24,2021,10885,2933,14746,19332,125.73,33.88,170.33,223.3
VA,15-24,2022,10864,3381,16335,20983,125.18,38.95,188.21,241.76
VT,15-24,2016,490,91,1010,751,76.2,14.15,157.06,116.78
VT,15-24,2017,412,77,859,683,64.06,11.98,133.58,106.21
VT,15-24,2018,364,152,881,857,56.6,23.64,137.0,133.26
VT,15-24,2019,274,89,827,861,42.61,13.84,128.6,133.89
VT,15-24,2020,175,73,617,689,27.22,11.36,95.96,107.17
VT,15-24,2021,198,120,653,771,30.6,18.54,100.91,119.15
VT,15-24,2022,206,77,607,831,31.84,11.9,93.8,128.42
WA,15-24,2016,8136,1881,25502,17285,105.59,24.41,330.97,224.33
WA,15-24,2017,7739,1947,24042,17924,100.44,25.27,312.02,232.62
WA,15-24,2018,7364,1991,21762,18590,95.58,25.84,282.43,241.26
WA,15-24,2019,6371,1798,18722,17562,82.68,23.34,242.97,227.92
WA,15-24,2020,4669,1325,17062,15122,60.44,17.15,220.88,195.77
WA,15-24,2021,2427,990,13274,14035,31.35,12.79,171.46,181.3
WA,15-24,2022,2688,982,14948,15909,34.53,12.62,192.02,204.37
WI,15-24,2016,9469,1216,12558,9466,160.66,20.63,213.07,160.62
WI,15-24,2017,10331,1291,12812,10199,175.29,21.9,217.38,173.05
WI,15-24,2018,11189,1350,11517,9726,189.85,22.91,195.41,165.02
WI,15-24,2019,11345,1359,11547,9784,192.5,23.06,195.92,166.01
WI,15-24,2020,11520,1290,11589,10105,195.36,21.87,196.53,171.37
WI,15-24,2021,13248,1391,11557,11625,225.3,23.66,196.55,197.7
WI,15-24,2022,13578,1233,11813,11210,230.51,20.93,200.55,190.3
WV,15-24,2016,3279,584,4603,3641,182.81,32.56,256.62,202.99
WV,15-24,2017,3377,519,3676,3327,188.27,28.94,204.94,185.48
WV,15-24,2018,2757,319,2690,2543,153.7,17.78,149.97,141.77
WV,15-24,2019,2137,248,2120,2251,119.13,13.82,118.19,125.49
WV,15-24,2020,2269,208,2029,2264,126.65,11.61,113.26,126.37
WV,15-24,2021,2458,207,2017,2379,137.68,11.59,112.99,133.26
WV,15-24,2022,2168,212,2025,2411,122.21,11.95,114.15,135.9
WY,15-24,2019,106,7,76,95,18.38,1.21,13.18,16.47
WY,15-24,2020,232,16,194,210,40.16,2.77,33.58,36.35
WY,15-24,2021,1094,57,855,1310,188.76,9.83,147.53,226.03
WY,15-24,2022,1115,69,902,1258,191.7,11.86,155.08,216.29
