State,Year,Youth not in School,Youth in Foster_care,Youth living in poverty
AL,2022,73000,,240000
AL,2021,86000,,245000
AL,2019,74000,800,228000
AL,2018,86000,829,255000
AL,2017,88000,813,265000
AL,2016,85000,835,266000
AK,2022,13000,,24000
AK,2021,15000,,22000
AK,2019,13000,213,23000
AK,2018,14000,208,25000
AK,2017,13000,218,27000
AK,2016,17000,207,26000
AZ,2022,108000,,247000
AZ,2021,105000,,275000
AZ,2019,106000,1496,308000
AZ,2018,116000,1570,325000
AZ,2017,109000,1659,332000
AZ,2016,114000,1785,379000
AR,2022,58000,,151000
AR,2021,56000,,155000
AR,2019,46000,456,151000
AR,2018,54000,470,171000
AR,2017,54000,442,156000
AR,2016,57000,465,165000
CA,2022,522000,,1278000
CA,2021,570000,,1363000
CA,2019,482000,9333,1364000
CA,2018,512000,10151,1541000
CA,2017,545000,8540,1619000
CA,2016,560000,10266,1785000
CO,2022,60000,,133000
CO,2021,73000,,145000
CO,2019,58000,1305,135000
CO,2018,61000,1467,149000
CO,2017,59000,1522,149000
CO,2016,70000,1594,166000
CT,2022,42000,,90000
CT,2021,38000,,92000
CT,2019,36000,909,101000
CT,2018,39000,931,102000
CT,2017,43000,1025,93000
CT,2016,38000,1059,96000
DE,2022,9000,,26000
DE,2021,8000,,35000
DE,2019,11000,133,32000
DE,2018,12000,155,37000
DE,2017,13000,153,37000
DE,2016,15000,127,35000
DC,2022,5000,,21000
DC,2021,11000,,29000
DC,2019,12000,109,24000
DC,2018,9000,122,29000
DC,2017,11000,139,32000
DC,2016,13000,155,31000
FL,2022,268000,,723000
FL,2021,267000,,753000
FL,2019,249000,2592,737000
FL,2018,268000,1858,819000
FL,2017,266000,2080,840000
FL,2016,267000,2035,859000
GA,2022,162000,,411000
GA,2021,175000,,502000
GA,2019,169000,1381,461000
GA,2018,166000,1400,505000
GA,2017,172000,1388,519000
GA,2016,167000,1311,566000
HI,2022,16000,,37000
HI,2021,18000,,41000
HI,2019,17000,260,36000
HI,2018,14000,234,35000
HI,2017,17000,236,34000
HI,2016,18000,210,31000
ID,2022,25000,,61000
ID,2021,23000,,60000
ID,2019,20000,180,58000
ID,2018,26000,169,63000
ID,2017,26000,169,67000
ID,2016,24000,150,76000
IL,2022,162000,,425000
IL,2021,175000,,442000
IL,2019,156000,3083,436000
IL,2018,154000,3162,457000
IL,2017,177000,3264,486000
IL,2016,169000,3406,512000
IN,2022,90000,,243000
IN,2021,96000,,249000
IN,2019,90000,1595,231000
IN,2018,87000,1710,275000
IN,2017,98000,1971,282000
IN,2016,91000,1958,301000
IA,2022,30000,,86000
IA,2021,31000,,91000
IA,2019,34000,624,92000
IA,2018,32000,649,97000
IA,2017,32000,672,88000
IA,2016,27000,1000,105000
KS,2022,37000,,94000
KS,2021,38000,,92000
KS,2019,33000,1078,101000
KS,2018,32000,1035,103000
KS,2017,35000,992,104000
KS,2016,36000,966,99000
KY,2022,74000,,207000
KY,2021,78000,,220000
KY,2019,70000,1522,212000
KY,2018,73000,1549,226000
KY,2017,72000,1403,223000
KY,2016,75000,1406,248000
LA,2022,86000,,257000
LA,2021,100000,,287000
LA,2019,76000,357,289000
LA,2018,95000,399,283000
LA,2017,96000,403,307000
LA,2016,97000,427,314000
ME,2022,14000,,28000
ME,2021,16000,,37000
ME,2019,12000,119,33000
ME,2018,12000,93,35000
ME,2017,13000,116,33000
ME,2016,14000,123,43000
MD,2022,69000,,155000
MD,2021,78000,,187000
MD,2019,68000,770,157000
MD,2018,75000,818,152000
MD,2017,74000,846,160000
MD,2016,76000,858,169000
MA,2022,64000,,152000
MA,2021,67000,,169000
MA,2019,58000,1382,154000
MA,2018,63000,1560,164000
MA,2017,63000,1543,182000
MA,2016,65000,1605,185000
MI,2022,128000,,378000
MI,2021,139000,,377000
MI,2019,118000,1439,371000
MI,2018,130000,1424,413000
MI,2017,135000,1503,419000
MI,2016,146000,1429,446000
MN,2022,50000,,139000
MN,2021,57000,,139000
MN,2019,43000,1149,143000
MN,2018,47000,1198,150000
MN,2017,41000,1164,150000
MN,2016,48000,1175,161000
MS,2022,57000,,175000
MS,2021,56000,,189000
MS,2019,59000,461,192000
MS,2018,60000,504,193000
MS,2017,63000,592,190000
MS,2016,60000,676,211000
MO,2022,74000,,225000
MO,2021,75000,,219000
MO,2019,77000,1428,229000
MO,2018,78000,1367,247000
MO,2017,75000,1351,252000
MO,2016,78000,1403,261000
MT,2022,13000,,31000
MT,2021,14000,,32000
MT,2019,13000,246,33000
MT,2018,13000,234,36000
MT,2017,13000,227,33000
MT,2016,14000,185,34000
NE,2022,15000,,64000
NE,2021,19000,,59000
NE,2019,18000,637,51000
NE,2018,18000,597,60000
NE,2017,19000,590,66000
NE,2016,19000,605,66000
NV,2022,51000,,109000
NV,2021,54000,,129000
NV,2019,45000,385,115000
NV,2018,43000,343,120000
NV,2017,48000,314,125000
NV,2016,48000,343,127000
NH,2022,11000,,17000
NH,2021,11000,,23000
NH,2019,11000,178,18000
NH,2018,12000,240,27000
NH,2017,12000,270,26000
NH,2016,12000,248,20000
NJ,2022,96000,,254000
NJ,2021,111000,,284000
NJ,2019,98000,420,235000
NJ,2018,104000,498,264000
NJ,2017,105000,541,272000
NJ,2016,105000,559,285000
NM,2022,38000,,105000
NM,2021,47000,,111000
NM,2019,36000,193,116000
NM,2018,44000,202,124000
NM,2017,42000,203,131000
NM,2016,42000,171,145000
NY,2022,250000,,736000
NY,2021,288000,,747000
NY,2019,240000,2665,712000
NY,2018,248000,2527,743000
NY,2017,266000,4739,803000
NY,2016,278000,4921,847000
NC,2022,138000,,388000
NC,2021,150000,,411000
NC,2019,143000,1350,440000
NC,2018,144000,1128,456000
NC,2017,146000,1358,481000
NC,2016,151000,1398,490000
ND,2022,5000,,23000
ND,2021,8000,,19000
ND,2019,6000,165,18000
ND,2018,7000,183,17000
ND,2017,7000,228,19000
ND,2016,8000,233,21000
OH,2022,147000,,446000
OH,2021,154000,,475000
OH,2019,133000,2650,466000
OH,2018,141000,2477,496000
OH,2017,144000,2159,513000
OH,2016,155000,2015,525000
OK,2022,63000,,185000
OK,2021,69000,,199000
OK,2019,62000,467,186000
OK,2018,59000,438,203000
OK,2017,66000,503,203000
OK,2016,73000,592,217000
OR,2022,51000,,112000
OR,2021,59000,,113000
OR,2019,55000,738,110000
OR,2018,53000,796,134000
OR,2017,54000,816,141000
OR,2016,55000,891,144000
PA,2022,146000,,394000
PA,2021,169000,,446000
PA,2019,138000,2624,435000
PA,2018,157000,2986,435000
PA,2017,169000,3095,444000
PA,2016,163000,3209,486000
RI,2022,11000,,23000
RI,2021,12000,,30000
RI,2019,12000,304,28000
RI,2018,13000,304,36000
RI,2017,11000,297,34000
RI,2016,11000,283,35000
SC,2022,77000,,211000
SC,2021,77000,,221000
SC,2019,73000,583,215000
SC,2018,77000,585,246000
SC,2017,74000,554,245000
SC,2016,74000,551,249000
SD,2022,10000,,32000
SD,2021,11000,,31000
SD,2019,10000,153,31000
SD,2018,10000,144,34000
SD,2017,10000,137,34000
SD,2016,10000,124,35000
TN,2022,96000,,266000
TN,2021,108000,,272000
TN,2019,89000,2077,291000
TN,2018,108000,2068,331000
TN,2017,101000,2206,315000
TN,2016,105000,2153,334000
TX,2022,486000,,1412000
TX,2021,508000,,1441000
TX,2019,434000,2957,1401000
TX,2018,462000,2907,1545000
TX,2017,477000,2855,1525000
TX,2016,479000,2860,1619000
UT,2022,45000,,78000
UT,2021,42000,,76000
UT,2019,39000,460,91000
UT,2018,34000,483,87000
UT,2017,42000,594,98000
UT,2016,42000,641,101000
VT,2022,6000,,13000
VT,2021,7000,,12000
VT,2019,5000,179,11000
VT,2018,6000,223,14000
VT,2017,6000,219,16000
VT,2016,8000,206,17000
VA,2022,106000,,234000
VA,2021,99000,,243000
VA,2019,83000,1003,245000
VA,2018,91000,1031,252000
VA,2017,94000,1055,258000
VA,2016,103000,984,262000
WA,2022,96000,,185000
WA,2021,100000,,198000
WA,2019,84000,1519,197000
WA,2018,89000,1480,204000
WA,2017,88000,1412,232000
WA,2016,99000,1362,220000
WV,2022,28000,,86000
WV,2021,31000,,73000
WV,2019,30000,927,70000
WV,2018,34000,904,87000
WV,2017,34000,904,94000
WV,2016,35000,869,88000
WI,2022,58000,,156000
WI,2021,66000,,168000
WI,2019,57000,770,168000
WI,2018,59000,787,175000
WI,2017,62000,824,182000
WI,2016,61000,921,198000
WY,2022,6000,,18000
WY,2021,5000,,17000
WY,2019,8000,143,15000
WY,2018,7000,157,18000
WY,2017,7000,153,18000
WY,2016,7000,146,15000